CO_MUN_GEO;NO_MUN;NO_MUN_MIN;CO_MUN_ATUALIZADOS
1718899;SANTA RITA DO TOCANTINS;Santa Rita do Tocantins;1718899
1718907;SANTA ROSA DO TOCANTINS;Santa Rosa do Tocantins;1718907
1100015;ALTA FLORESTA D'OESTE;Alta Floresta D'Oeste;1100015
1100023;ARIQUEMES;Ariquemes;1100023
1100031;CABIXI;Cabixi;1100031
1100049;CACOAL;Cacoal;1100049
1100056;CEREJEIRAS;Cerejeiras;1100056
1100064;COLORADO DO OESTE;Colorado do Oeste;1100064
1100072;CORUMBIARA;Corumbiara;1100072
1100080;COSTA MARQUES;Costa Marques;1100080
1100098;ESPIGAO D'OESTE;Espigão D'Oeste;1100098
1100106;GUAJARA-MIRIM;Guajará-Mirim;1100106
1100114;JARU;Jaru;1100114
1100122;JI-PARANA;Ji-Paraná;1100122
1100130;MACHADINHO D'OESTE;Machadinho D'Oeste;1100130
1100148;NOVA BRASILANDIA D'OESTE;Nova Brasilândia D'Oeste;1100148
1100155;OURO PRETO DO OESTE;Ouro Preto do Oeste;1100155
1100189;PIMENTA BUENO;Pimenta Bueno;1100189
1100205;PORTO VELHO;Porto Velho;1100205
1100254;PRESIDENTE MEDICI;Presidente Médici;1100254
1100262;RIO CRESPO;Rio Crespo;1100262
1100288;ROLIM DE MOURA;Rolim de Moura;1100288
1100296;SANTA LUZIA D'OESTE;Santa Luzia D'Oeste;1100296
1100304;VILHENA;Vilhena;1100304
1100320;SAO MIGUEL DO GUAPORE;São Miguel do Guaporé;1100320
1100338;NOVA MAMORE;Nova Mamoré;1100338
1100346;ALVORADA D'OESTE;Alvorada D'Oeste;1100346
1100379;ALTO ALEGRE DOS PARECIS;Alto Alegre dos Parecis;1100379
1100403;ALTO PARAISO;Alto Paraíso;1100403
1100452;BURITIS;Buritis;1100452
1100502;NOVO HORIZONTE DO OESTE;Novo Horizonte do Oeste;1100502
1100601;CACAULANDIA;Cacaulândia;1100601
1100700;CAMPO NOVO DE RONDONIA;Campo Novo de Rondônia;1100700
1100809;CANDEIAS DO JAMARI;Candeias do Jamari;1100809
1100908;CASTANHEIRAS;Castanheiras;1100908
1100924;CHUPINGUAIA;Chupinguaia;1100924
1100940;CUJUBIM;Cujubim;1100940
1101005;GOVERNADOR JORGE TEIXEIRA;Governador Jorge Teixeira;1101005
1101104;ITAPUA DO OESTE;Itapuã do Oeste;1101104
1101203;MINISTRO ANDREAZZA;Ministro Andreazza;1101203
1101302;MIRANTE DA SERRA;Mirante da Serra;1101302
1101401;MONTE NEGRO;Monte Negro;1101401
1101435;NOVA UNIAO;Nova União;1101435
1101450;PARECIS;Parecis;1101450
1101468;PIMENTEIRAS DO OESTE;Pimenteiras do Oeste;1101468
1101476;PRIMAVERA DE RONDONIA;Primavera de Rondônia;1101476
1101484;SAO FELIPE D'OESTE;São Felipe D'Oeste;1101484
1101492;SAO FRANCISCO DO GUAPORE;São Francisco do Guaporé;1101492
1101500;SERINGUEIRAS;Seringueiras;1101500
1101559;TEIXEIROPOLIS;Teixeirópolis;1101559
1101609;THEOBROMA;Theobroma;1101609
1101708;URUPA;Urupá;1101708
1101757;VALE DO ANARI;Vale do Anari;1101757
1101807;VALE DO PARAISO;Vale do Paraíso;1101807
1200013;ACRELANDIA;Acrelândia;1200013
1200054;ASSIS BRASIL;Assis Brasil;1200054
1200104;BRASILEIA;Brasiléia;1200104
1200138;BUJARI;Bujari;1200138
1200179;CAPIXABA;Capixaba;1200179
1200203;CRUZEIRO DO SUL;Cruzeiro do Sul;1200203
1200252;EPITACIOLANDIA;Epitaciolândia;1200252
1200302;FEIJO;Feijó;1200302
1200328;JORDAO;Jordão;1200328
1200336;MANCIO LIMA;Mâncio Lima;1200336
1200344;MANOEL URBANO;Manoel Urbano;1200344
1200351;MARECHAL THAUMATURGO;Marechal Thaumaturgo;1200351
1200385;PLACIDO DE CASTRO;Plácido de Castro;1200385
1200393;PORTO WALTER;Porto Walter;1200393
1200401;RIO BRANCO;Rio Branco;1200401
1200427;RODRIGUES ALVES;Rodrigues Alves;1200427
1200435;SANTA ROSA DO PURUS;Santa Rosa do Purus;1200435
1200450;SENADOR GUIOMARD;Senador Guiomard;1200450
1200500;SENA MADUREIRA;Sena Madureira;1200500
1200609;TARAUACA;Tarauacá;1200609
1200708;XAPURI;Xapuri;1200708
1200807;PORTO ACRE;Porto Acre;1200807
1300029;ALVARAES;Alvarães;1300029
1300060;AMATURA;Amaturá;1300060
1300086;ANAMA;Anamã;1300086
1300102;ANORI;Anori;1300102
1300144;APUI;Apuí;1300144
1300201;ATALAIA DO NORTE;Atalaia do Norte;1300201
1300300;AUTAZES;Autazes;1300300
1300409;BARCELOS;Barcelos;1300409
1300508;BARREIRINHA;Barreirinha;1300508
1300607;BENJAMIN CONSTANT;Benjamin Constant;1300607
1300631;BERURI;Beruri;1300631
1300680;BOA VISTA DO RAMOS;Boa Vista do Ramos;1300680
1300706;BOCA DO ACRE;Boca do Acre;1300706
1300805;BORBA;Borba;1300805
1300839;CAAPIRANGA;Caapiranga;1300839
1300904;CANUTAMA;Canutama;1300904
1301001;CARAUARI;Carauari;1301001
1301100;CAREIRO;Careiro;1301100
1301159;CAREIRO DA VARZEA;Careiro da Várzea;1301159
1301209;COARI;Coari;1301209
1301308;CODAJAS;Codajás;1301308
1301407;EIRUNEPE;Eirunepé;1301407
1301506;ENVIRA;Envira;1301506
1301605;FONTE BOA;Fonte Boa;1301605
1301654;GUAJARA;Guajará;1301654
1301704;HUMAITA;Humaitá;1301704
1301803;IPIXUNA;Ipixuna;1301803
1301852;IRANDUBA;Iranduba;1301852
1301902;ITACOATIARA;Itacoatiara;1301902
1301951;ITAMARATI;Itamarati;1301951
1302009;ITAPIRANGA;Itapiranga;1302009
1302108;JAPURA;Japurá;1302108
1302207;JURUA;Juruá;1302207
1302306;JUTAI;Jutaí;1302306
1302405;LABREA;Lábrea;1302405
1302504;MANACAPURU;Manacapuru;1302504
1302553;MANAQUIRI;Manaquiri;1302553
1302603;MANAUS;Manaus;1302603
1302702;MANICORE;Manicoré;1302702
1302801;MARAA;Maraã;1302801
1302900;MAUES;Maués;1302900
1303007;NHAMUNDA;Nhamundá;1303007
1303106;NOVA OLINDA DO NORTE;Nova Olinda do Norte;1303106
1303205;NOVO AIRAO;Novo Airão;1303205
1303304;NOVO ARIPUANA;Novo Aripuanã;1303304
1303403;PARINTINS;Parintins;1303403
1303502;PAUINI;Pauini;1303502
1303536;PRESIDENTE FIGUEIREDO;Presidente Figueiredo;1303536
1303569;RIO PRETO DA EVA;Rio Preto da Eva;1303569
1303601;SANTA ISABEL DO RIO NEGRO;Santa Isabel do Rio Negro;1303601
1303700;SANTO ANTONIO DO ICA;Santo Antônio do Içá;1303700
1303809;SAO GABRIEL DA CACHOEIRA;São Gabriel da Cachoeira;1303809
1303908;SAO PAULO DE OLIVENCA;São Paulo de Olivença;1303908
1303957;SAO SEBASTIAO DO UATUMA;São Sebastião do Uatumã;1303957
1304005;SILVES;Silves;1304005
1304062;TABATINGA;Tabatinga;1304062
1304104;TAPAUA;Tapauá;1304104
1304203;TEFE;Tefé;1304203
1304237;TONANTINS;Tonantins;1304237
1304260;UARINI;Uarini;1304260
1304302;URUCARA;Urucará;1304302
1304401;URUCURITUBA;Urucurituba;1304401
1400027;AMAJARI;Amajari;1400027
1400050;ALTO ALEGRE;Alto Alegre;1400050
1400100;BOA VISTA;Boa Vista;1400100
1400159;BONFIM;Bonfim;1400159
1400175;CANTA;Cantá;1400175
1400209;CARACARAI;Caracaraí;1400209
1400233;CAROEBE;Caroebe;1400233
1400282;IRACEMA;Iracema;1400282
1400308;MUCAJAI;Mucajaí;1400308
1400407;NORMANDIA;Normandia;1400407
1400456;PACARAIMA;Pacaraima;1400456
1400472;RORAINOPOLIS;Rorainópolis;1400472
1400506;SAO JOAO DA BALIZA;São João da Baliza;1400506
1400605;SAO LUIZ;São Luiz;1400605
1400704;UIRAMUTA;Uiramutã;1400704
1500107;ABAETETUBA;Abaetetuba;1500107
1500131;ABEL FIGUEIREDO;Abel Figueiredo;1500131
1500206;ACARA;Acará;1500206
1500305;AFUA;Afuá;1500305
1500347;AGUA AZUL DO NORTE;Água Azul do Norte;1500347
1500404;ALENQUER;Alenquer;1500404
1500503;ALMEIRIM;Almeirim;1500503
1500602;ALTAMIRA;Altamira;1500602
1500701;ANAJAS;Anajás;1500701
1500800;ANANINDEUA;Ananindeua;1500800
1500859;ANAPU;Anapu;1500859
1500909;AUGUSTO CORREA;Augusto Corrêa;1500909
1500958;AURORA DO PARA;Aurora do Pará;1500958
1501006;AVEIRO;Aveiro;1501006
1501105;BAGRE;Bagre;1501105
1501204;BAIAO;Baião;1501204
1501253;BANNACH;Bannach;1501253
1501303;BARCARENA;Barcarena;1501303
1501402;BELEM;Belém;2700805
1501451;BELTERRA;Belterra;1501451
1501501;BENEVIDES;Benevides;1501501
1501576;BOM JESUS DO TOCANTINS;Bom Jesus do Tocantins;1703305
1501600;BONITO;Bonito;5002209
1501709;BRAGANCA;Bragança;1501709
1501725;BRASIL NOVO;Brasil Novo;1501725
2200053;ACAUA;Acauã;2200053
2200103;AGRICOLANDIA;Agricolândia;2200103
2200202;AGUA BRANCA;Água Branca;2700102
2200251;ALAGOINHA DO PIAUI;Alagoinha do Piauí;2200251
2200277;ALEGRETE DO PIAUI;Alegrete do Piauí;2200277
2200301;ALTO LONGA;Alto Longá;2200301
2200400;ALTOS;Altos;2200400
2200459;ALVORADA DO GURGUEIA;Alvorada do Gurguéia;2200459
2200509;AMARANTE;Amarante;2200509
2200608;ANGICAL DO PIAUI;Angical do Piauí;2200608
2200707;ANISIO DE ABREU;Anísio de Abreu;2200707
2200806;ANTONIO ALMEIDA;Antônio Almeida;2200806
2200905;AROAZES;Aroazes;2200905
2201002;ARRAIAL;Arraial;2201002
2201051;ASSUNCAO DO PIAUI;Assunção do Piauí;2201051
2201101;AVELINO LOPES;Avelino Lopes;2201101
2201150;BAIXA GRANDE DO RIBEIRO;Baixa Grande do Ribeiro;2201150
2201176;BARRA D'ALCANTARA;Barra D'Alcântara;2201176
2201200;BARRAS;Barras;2201200
2201309;BARREIRAS DO PIAUI;Barreiras do Piauí;2201309
2201408;BARRO DURO;Barro Duro;2201408
2201507;BATALHA;Batalha;2700706
2201556;BELA VISTA DO PIAUI;Bela Vista do Piauí;2201556
2201572;BELEM DO PIAUI;Belém do Piauí;2201572
2201606;BENEDITINOS;Beneditinos;2201606
2201705;BERTOLINIA;Bertolínia;2201705
2201739;BETANIA DO PIAUI;Betânia do Piauí;2201739
2201770;BOA HORA;Boa Hora;2201770
2201804;BOCAINA;Bocaina;2201804
2201903;BOM JESUS;Bom Jesus;2401701
2201919;BOM PRINCIPIO DO PIAUI;Bom Princípio do Piauí;2201919
2201929;BONFIM DO PIAUI;Bonfim do Piauí;2201929
2201945;BOQUEIRAO DO PIAUI;Boqueirão do Piauí;2201945
2201960;BRASILEIRA;Brasileira;2201960
2201988;BREJO DO PIAUI;Brejo do Piauí;2201988
2202000;BURITI DOS LOPES;Buriti dos Lopes;2202000
2202026;BURITI DOS MONTES;Buriti dos Montes;2202026
2202059;CABECEIRAS DO PIAUI;Cabeceiras do Piauí;2202059
2202075;CAJAZEIRAS DO PIAUI;Cajazeiras do Piauí;2202075
2202083;CAJUEIRO DA PRAIA;Cajueiro da Praia;2202083
2202091;CALDEIRAO GRANDE DO PIAUI;Caldeirão Grande do Piauí;2202091
2202109;CAMPINAS DO PIAUI;Campinas do Piauí;2202109
2202117;CAMPO ALEGRE DO FIDALGO;Campo Alegre do Fidalgo;2202117
2202133;CAMPO GRANDE DO PIAUI;Campo Grande do Piauí;2202133
2202174;CAMPO LARGO DO PIAUI;Campo Largo do Piauí;2202174
2202208;CAMPO MAIOR;Campo Maior;2202208
2202251;CANAVIEIRA;Canavieira;2202251
2202307;CANTO DO BURITI;Canto do Buriti;2202307
2202406;CAPITAO DE CAMPOS;Capitão de Campos;2202406
2202455;CAPITAO GERVASIO OLIVEIRA;Capitão Gervásio Oliveira;2202455
2202505;CARACOL;Caracol;5002803
2202539;CARAUBAS DO PIAUI;Caraúbas do Piauí;2202539
2202554;CARIDADE DO PIAUI;Caridade do Piauí;2202554
2202604;CASTELO DO PIAUI;Castelo do Piauí;2202604
2202653;CAXINGO;Caxingó;2202653
2202703;COCAL;Cocal;2202703
2202711;COCAL DE TELHA;Cocal de Telha;2202711
2202729;COCAL DOS ALVES;Cocal dos Alves;2202729
2202737;COIVARAS;Coivaras;2202737
2202752;COLONIA DO GURGUEIA;Colônia do Gurguéia;2202752
2202778;COLONIA DO PIAUI;Colônia do Piauí;2202778
2202802;CONCEICAO DO CANINDE;Conceição do Canindé;2202802
2202851;CORONEL JOSE DIAS;Coronel José Dias;2202851
2202901;CORRENTE;Corrente;2202901
2203008;CRISTALANDIA DO PIAUI;Cristalândia do Piauí;2203008
2203107;CRISTINO CASTRO;Cristino Castro;2203107
2203206;CURIMATA;Curimatá;2203206
2203230;CURRAIS;Currais;2203230
2203255;CURRALINHOS;Curralinhos;2203255
2203271;CURRAL NOVO DO PIAUI;Curral Novo do Piauí;2203271
2203305;DEMERVAL LOBAO;Demerval Lobão;2203305
2203354;DIRCEU ARCOVERDE;Dirceu Arcoverde;2203354
2203404;DOM EXPEDITO LOPES;Dom Expedito Lopes;2203404
2203420;DOMINGOS MOURAO;Domingos Mourão;2203420
2203453;DOM INOCENCIO;Dom Inocêncio;2203453
2203503;ELESBAO VELOSO;Elesbão Veloso;2203503
2203602;ELISEU MARTINS;Eliseu Martins;2203602
2203701;ESPERANTINA;Esperantina;1707405
2203750;FARTURA DO PIAUI;Fartura do Piauí;2203750
2203800;FLORES DO PIAUI;Flores do Piauí;2203800
2203859;FLORESTA DO PIAUI;Floresta do Piauí;2203859
2203909;FLORIANO;Floriano;2203909
2204006;FRANCINOPOLIS;Francinópolis;2204006
2204105;FRANCISCO AYRES;Francisco Ayres;2204105
2204154;FRANCISCO MACEDO;Francisco Macedo;2204154
2204204;FRANCISCO SANTOS;Francisco Santos;2204204
2204303;FRONTEIRAS;Fronteiras;2204303
2204352;GEMINIANO;Geminiano;2204352
2204402;GILBUES;Gilbués;2204402
2204501;GUADALUPE;Guadalupe;2204501
2204550;GUARIBAS;Guaribas;2204550
2204600;HUGO NAPOLEAO;Hugo Napoleão;2204600
2204659;ILHA GRANDE;Ilha Grande;2204659
2204709;INHUMA;Inhuma;2204709
2204808;IPIRANGA DO PIAUI;Ipiranga do Piauí;2204808
2204907;ISAIAS COELHO;Isaías Coelho;2204907
2205003;ITAINOPOLIS;Itainópolis;2205003
2205102;ITAUEIRA;Itaueira;2205102
2205151;JACOBINA DO PIAUI;Jacobina do Piauí;2205151
2205201;JAICOS;Jaicós;2205201
2205250;JARDIM DO MULATO;Jardim do Mulato;2205250
2205276;JATOBA DO PIAUI;Jatobá do Piauí;2205276
2205300;JERUMENHA;Jerumenha;2205300
2205359;JOAO COSTA;João Costa;2205359
2205409;JOAQUIM PIRES;Joaquim Pires;2205409
2205458;JOCA MARQUES;Joca Marques;2205458
2205508;JOSE DE FREITAS;José de Freitas;2205508
2205516;JUAZEIRO DO PIAUI;Juazeiro do Piauí;2205516
2205524;JULIO BORGES;Júlio Borges;2205524
2205532;JUREMA;Jurema;2608404
2205540;LAGOINHA DO PIAUI;Lagoinha do Piauí;2205540
2205557;LAGOA ALEGRE;Lagoa Alegre;2205557
2205565;LAGOA DO BARRO DO PIAUI;Lagoa do Barro do Piauí;2205565
2205573;LAGOA DE SAO FRANCISCO;Lagoa de São Francisco;2205573
2205581;LAGOA DO PIAUI;Lagoa do Piauí;2205581
2205599;LAGOA DO SITIO;Lagoa do Sítio;2205599
2205607;LANDRI SALES;Landri Sales;2205607
2205706;LUIS CORREIA;Luís Correia;2205706
2205805;LUZILANDIA;Luzilândia;2205805
2205854;MADEIRO;Madeiro;2205854
2205904;MANOEL EMIDIO;Manoel Emídio;2205904
2205953;MARCOLANDIA;Marcolândia;2205953
2206001;MARCOS PARENTE;Marcos Parente;2206001
2206050;MASSAPE DO PIAUI;Massapê do Piauí;2206050
2206100;MATIAS OLIMPIO;Matias Olímpio;2206100
2206209;MIGUEL ALVES;Miguel Alves;2206209
2206308;MIGUEL LEAO;Miguel Leão;2206308
2206357;MILTON BRANDAO;Milton Brandão;2206357
2206407;MONSENHOR GIL;Monsenhor Gil;2206407
2206506;MONSENHOR HIPOLITO;Monsenhor Hipólito;2206506
2206605;MONTE ALEGRE DO PIAUI;Monte Alegre do Piauí;2206605
2206654;MORRO CABECA NO TEMPO;Morro Cabeça no Tempo;2206654
2206670;MORRO DO CHAPEU DO PIAUI;Morro do Chapéu do Piauí;2206670
2206696;MURICI DOS PORTELAS;Murici dos Portelas;2206696
2206704;NAZARE DO PIAUI;Nazaré do Piauí;2206704
2206720;NAZARIA;Nazária;#N/D
2206753;NOSSA SENHORA DE NAZARE;Nossa Senhora de Nazaré;2206753
2206803;NOSSA SENHORA DOS REMEDIOS;Nossa Senhora dos Remédios;2206803
2206902;NOVO ORIENTE DO PIAUI;Novo Oriente do Piauí;2206902
2206951;NOVO SANTO ANTONIO;Novo Santo Antônio;5106315
2207009;OEIRAS;Oeiras;2207009
2207108;OLHO D'AGUA DO PIAUI;Olho D'Água do Piauí;2207108
2207207;PADRE MARCOS;Padre Marcos;2207207
2207306;PAES LANDIM;Paes Landim;2207306
2207355;PAJEU DO PIAUI;Pajeú do Piauí;2207355
2207405;PALMEIRA DO PIAUI;Palmeira do Piauí;2207405
2207504;PALMEIRAIS;Palmeirais;2207504
2207553;PAQUETA;Paquetá;2207553
2207603;PARNAGUA;Parnaguá;2207603
2207702;PARNAIBA;Parnaíba;2207702
2207751;PASSAGEM FRANCA DO PIAUI;Passagem Franca do Piauí;2207751
2207777;PATOS DO PIAUI;Patos do Piauí;2207777
2207793;PAU D'ARCO DO PIAUI;Pau D'Arco do Piauí;2207793
2207801;PAULISTANA;Paulistana;2207801
2207850;PAVUSSU;Pavussu;2207850
2207900;PEDRO II;Pedro II;2207900
2207934;PEDRO LAURENTINO;Pedro Laurentino;2207934
2207959;NOVA SANTA RITA;Nova Santa Rita;2207959
2906600;CANDIBA;Candiba;2906600
2906709;CANDIDO SALES;Cândido Sales;2906709
2906808;CANSANCAO;Cansanção;2906808
2906824;CANUDOS;Canudos;2906824
2906857;CAPELA DO ALTO ALEGRE;Capela do Alto Alegre;2906857
2906873;CAPIM GROSSO;Capim Grosso;2906873
2906899;CARAIBAS;Caraíbas;2906899
3162807;SAO JOAO EVANGELISTA;São João Evangelista;3162807
3162906;SAO JOAO NEPOMUCENO;São João Nepomuceno;3162906
3162922;SAO JOAQUIM DE BICAS;São Joaquim de Bicas;3162922
3162948;SAO JOSE DA BARRA;São José da Barra;3162948
3162955;SAO JOSE DA LAPA;São José da Lapa;3162955
3163003;SAO JOSE DA SAFIRA;São José da Safira;3163003
3163102;SAO JOSE DA VARGINHA;São José da Varginha;3163102
3163201;SAO JOSE DO ALEGRE;São José do Alegre;3163201
3163300;SAO JOSE DO DIVINO;São José do Divino;2210052
3163409;SAO JOSE DO GOIABAL;São José do Goiabal;3163409
3163508;SAO JOSE DO JACURI;São José do Jacuri;3163508
3163607;SAO JOSE DO MANTIMENTO;São José do Mantimento;3163607
3163706;SAO LOURENCO;São Lourenço;3163706
3163805;SAO MIGUEL DO ANTA;São Miguel do Anta;3163805
3163904;SAO PEDRO DA UNIAO;São Pedro da União;3163904
3164001;SAO PEDRO DOS FERROS;São Pedro dos Ferros;3164001
3164100;SAO PEDRO DO SUACUI;São Pedro do Suaçuí;3164100
3164209;SAO ROMAO;São Romão;3164209
3164308;SAO ROQUE DE MINAS;São Roque de Minas;3164308
3164407;SAO SEBASTIAO DA BELA VISTA;São Sebastião da Bela Vista;3164407
3164431;SAO SEBASTIAO DA VARGEM ALEGRE;São Sebastião da Vargem Alegre;3164431
3164472;SAO SEBASTIAO DO ANTA;São Sebastião do Anta;3164472
3164506;SAO SEBASTIAO DO MARANHAO;São Sebastião do Maranhão;3164506
3164605;SAO SEBASTIAO DO OESTE;São Sebastião do Oeste;3164605
3164704;SAO SEBASTIAO DO PARAISO;São Sebastião do Paraíso;3164704
3164803;SAO SEBASTIAO DO RIO PRETO;São Sebastião do Rio Preto;3164803
3164902;SAO SEBASTIAO DO RIO VERDE;São Sebastião do Rio Verde;3164902
3165008;SAO TIAGO;São Tiago;3165008
3165107;SAO TOMAS DE AQUINO;São Tomás de Aquino;3165107
3165206;SAO THOME DAS LETRAS;São Thomé das Letras;3165206
3165305;SAO VICENTE DE MINAS;São Vicente de Minas;3165305
2707107;PIRANHAS;Piranhas;2707107
2707206;POCO DAS TRINCHEIRAS;Poço das Trincheiras;2707206
2707305;PORTO CALVO;Porto Calvo;2707305
2707404;PORTO DE PEDRAS;Porto de Pedras;2707404
2707503;PORTO REAL DO COLEGIO;Porto Real do Colégio;2707503
2707602;QUEBRANGULO;Quebrangulo;2707602
2707701;RIO LARGO;Rio Largo;2707701
2707800;ROTEIRO;Roteiro;2707800
2707909;SANTA LUZIA DO NORTE;Santa Luzia do Norte;2707909
2402907;CORONEL JOAO PESSOA;Coronel João Pessoa;2402907
2403004;CRUZETA;Cruzeta;2403004
2403103;CURRAIS NOVOS;Currais Novos;2403103
2403202;DOUTOR SEVERIANO;Doutor Severiano;2403202
2403251;PARNAMIRIM;Parnamirim;2403251
2403301;ENCANTO;Encanto;2403301
2403400;EQUADOR;Equador;2403400
2403509;ESPIRITO SANTO;Espírito Santo;2403509
2403608;EXTREMOZ;Extremoz;2403608
2403707;FELIPE GUERRA;Felipe Guerra;2403707
2403756;FERNANDO PEDROZA;Fernando Pedroza;2403756
2403806;FLORANIA;Florânia;2403806
2403905;FRANCISCO DANTAS;Francisco Dantas;2403905
2404002;FRUTUOSO GOMES;Frutuoso Gomes;2404002
2404101;GALINHOS;Galinhos;2404101
2404200;GOIANINHA;Goianinha;2404200
2404309;GOVERNADOR DIX-SEPT ROSADO;Governador Dix-Sept Rosado;2404309
2404408;GROSSOS;Grossos;2404408
2404507;GUAMARE;Guamaré;2404507
2404606;IELMO MARINHO;Ielmo Marinho;2404606
2404705;IPANGUACU;Ipanguaçu;2404705
2404804;IPUEIRA;Ipueira;2404804
2404853;ITAJA;Itajá;2404853
2404903;ITAU;Itaú;2404903
2405009;JACANA;Jaçanã;2405009
2405108;JANDAIRA;Jandaíra;2405108
2405207;JANDUIS;Janduís;2405207
2405306;JANUARIO CICCO;Januário Cicco;2405306
2405405;JAPI;Japi;2405405
2405504;JARDIM DE ANGICOS;Jardim de Angicos;2405504
2405603;JARDIM DE PIRANHAS;Jardim de Piranhas;2405603
2405702;JARDIM DO SERIDO;Jardim do Seridó;2405702
2405801;JOAO CAMARA;João Câmara;2405801
2405900;JOAO DIAS;João Dias;2405900
2406007;JOSE DA PENHA;José da Penha;2406007
2406106;JUCURUTU;Jucurutu;2406106
2406155;JUNDIA;Jundiá;2703908
2406205;LAGOA D'ANTA;Lagoa d'Anta;2406205
2406304;LAGOA DE PEDRAS;Lagoa de Pedras;2406304
2406403;LAGOA DE VELHOS;Lagoa de Velhos;2406403
2406502;LAGOA NOVA;Lagoa Nova;2406502
2406601;LAGOA SALGADA;Lagoa Salgada;2406601
2406700;LAJES;Lajes;2406700
2406809;LAJES PINTADAS;Lajes Pintadas;2406809
2406908;LUCRECIA;Lucrécia;2406908
2407005;LUIS GOMES;Luís Gomes;2407005
2407104;MACAIBA;Macaíba;2407104
2407203;MACAU;Macau;2407203
2407252;MAJOR SALES;Major Sales;2407252
2407302;MARCELINO VIEIRA;Marcelino Vieira;2407302
2407401;MARTINS;Martins;2407401
2407500;MAXARANGUAPE;Maxaranguape;2407500
2407609;MESSIAS TARGINO;Messias Targino;2407609
2407708;MONTANHAS;Montanhas;2407708
2407807;MONTE ALEGRE;Monte Alegre;1504802
2407906;MONTE DAS GAMELEIRAS;Monte das Gameleiras;2407906
2408003;MOSSORO;Mossoró;2408003
2408102;NATAL;Natal;2408102
2408201;NISIA FLORESTA;Nísia Floresta;2408201
2408300;NOVA CRUZ;Nova Cruz;2408300
2408409;OLHO-D'AGUA DO BORGES;Olho-d'Água do Borges;2408409
2408508;OURO BRANCO;Ouro Branco;2706109
2408607;PARANA;Paraná;2408607
2408706;PARAU;Paraú;2408706
2408805;PARAZINHO;Parazinho;2408805
2408904;PARELHAS;Parelhas;2408904
2408953;RIO DO FOGO;Rio do Fogo;2408953
2409100;PASSA E FICA;Passa e Fica;2409100
2409209;PASSAGEM;Passagem;2409209
2409308;PATU;Patu;2409308
2409332;SANTA MARIA;Santa Maria;2409332
2409407;PAU DOS FERROS;Pau dos Ferros;2409407
2409506;PEDRA GRANDE;Pedra Grande;2409506
2409605;PEDRA PRETA;Pedra Preta;5106372
2409704;PEDRO AVELINO;Pedro Avelino;2409704
2409803;PEDRO VELHO;Pedro Velho;2409803
2409902;PENDENCIAS;Pendências;2409902
2410009;PILOES;Pilões;2410009
2410108;POCO BRANCO;Poço Branco;2410108
2410207;PORTALEGRE;Portalegre;2410207
2410256;PORTO DO MANGUE;Porto do Mangue;2410256
2410306;PRESIDENTE JUSCELINO;Presidente Juscelino;2410306
2410405;PUREZA;Pureza;2410405
2410504;RAFAEL FERNANDES;Rafael Fernandes;2410504
2410603;RAFAEL GODEIRO;Rafael Godeiro;2410603
2410702;RIACHO DA CRUZ;Riacho da Cruz;2410702
2410801;RIACHO DE SANTANA;Riacho de Santana;2410801
2410900;RIACHUELO;Riachuelo;2805901
2411007;RODOLFO FERNANDES;Rodolfo Fernandes;2411007
2411056;TIBAU;Tibau;2411056
2411106;RUY BARBOSA;Ruy Barbosa;2411106
2411205;SANTA CRUZ;Santa Cruz;2411205
2411403;SANTANA DO MATOS;Santana do Matos;2411403
2411429;SANTANA DO SERIDO;Santana do Seridó;2411429
2411502;SANTO ANTONIO;Santo Antônio;2411502
2411601;SAO BENTO DO NORTE;São Bento do Norte;2411601
2411700;SAO BENTO DO TRAIRI;São Bento do Trairí;2411700
