CO_MUN_GEO;NO_MUN;NO_MUN_MIN;CO_MUN_ATUALIZADOS
3157252;SANTA BARBARA DO LESTE;Santa Bárbara do Leste;3157252
3157278;SANTA BARBARA DO MONTE VERDE;Santa Bárbara do Monte Verde;3157278
3157302;SANTA BARBARA DO TUGURIO;Santa Bárbara do Tugúrio;3157302
3157336;SANTA CRUZ DE MINAS;Santa Cruz de Minas;3157336
3157377;SANTA CRUZ DE SALINAS;Santa Cruz de Salinas;3157377
3157401;SANTA CRUZ DO ESCALVADO;Santa Cruz do Escalvado;3157401
3157500;SANTA EFIGENIA DE MINAS;Santa Efigênia de Minas;3157500
3157609;SANTA FE DE MINAS;Santa Fé de Minas;3157609
3157658;SANTA HELENA DE MINAS;Santa Helena de Minas;3157658
3157708;SANTA JULIANA;Santa Juliana;3157708
3157807;SANTA LUZIA;Santa Luzia;2110005
3157906;SANTA MARGARIDA;Santa Margarida;3157906
3158003;SANTA MARIA DE ITABIRA;Santa Maria de Itabira;3158003
3158102;SANTA MARIA DO SALTO;Santa Maria do Salto;3158102
3158201;SANTA MARIA DO SUACUI;Santa Maria do Suaçuí;3158201
3158300;SANTANA DA VARGEM;Santana da Vargem;3158300
3158409;SANTANA DE CATAGUASES;Santana de Cataguases;3158409
3158508;SANTANA DE PIRAPAMA;Santana de Pirapama;3158508
3158607;SANTANA DO DESERTO;Santana do Deserto;3158607
3158706;SANTANA DO GARAMBEU;Santana do Garambéu;3158706
3158805;SANTANA DO JACARE;Santana do Jacaré;3158805
3158904;SANTANA DO MANHUACU;Santana do Manhuaçu;3158904
3158953;SANTANA DO PARAISO;Santana do Paraíso;3158953
3159001;SANTANA DO RIACHO;Santana do Riacho;3159001
3159100;SANTANA DOS MONTES;Santana dos Montes;3159100
3159209;SANTA RITA DE CALDAS;Santa Rita de Caldas;3159209
3159308;SANTA RITA DE JACUTINGA;Santa Rita de Jacutinga;3159308
3159357;SANTA RITA DE MINAS;Santa Rita de Minas;3159357
3159407;SANTA RITA DE IBITIPOCA;Santa Rita de Ibitipoca;3159407
3159506;SANTA RITA DO ITUETO;Santa Rita do Itueto;3159506
3159605;SANTA RITA DO SAPUCAI;Santa Rita do Sapucaí;3159605
3159704;SANTA ROSA DA SERRA;Santa Rosa da Serra;3159704
3159803;SANTA VITORIA;Santa Vitória;3159803
3159902;SANTO ANTONIO DO AMPARO;Santo Antônio do Amparo;3159902
3160009;SANTO ANTONIO DO AVENTUREIRO;Santo Antônio do Aventureiro;3160009
3160108;SANTO ANTONIO DO GRAMA;Santo Antônio do Grama;3160108
3160207;SANTO ANTONIO DO ITAMBE;Santo Antônio do Itambé;3160207
3160306;SANTO ANTONIO DO JACINTO;Santo Antônio do Jacinto;3160306
3160405;SANTO ANTONIO DO MONTE;Santo Antônio do Monte;3160405
3160454;SANTO ANTONIO DO RETIRO;Santo Antônio do Retiro;3160454
3160504;SANTO ANTONIO DO RIO ABAIXO;Santo Antônio do Rio Abaixo;3160504
3160603;SANTO HIPOLITO;Santo Hipólito;3160603
3160702;SANTOS DUMONT;Santos Dumont;3160702
3160801;SAO BENTO ABADE;São Bento Abade;3160801
3160900;SAO BRAS DO SUACUI;São Brás do Suaçuí;3160900
3160959;SAO DOMINGOS DAS DORES;São Domingos das Dores;3160959
3161007;SAO DOMINGOS DO PRATA;São Domingos do Prata;3161007
3161056;SAO FELIX DE MINAS;São Félix de Minas;3161056
3161106;SAO FRANCISCO;São Francisco;2806909
3161205;SAO FRANCISCO DE PAULA;São Francisco de Paula;4318200
3161304;SAO FRANCISCO DE SALES;São Francisco de Sales;3161304
3161403;SAO FRANCISCO DO GLORIA;São Francisco do Glória;3161403
3161502;SAO GERALDO;São Geraldo;3161502
3161601;SAO GERALDO DA PIEDADE;São Geraldo da Piedade;3161601
3161650;SAO GERALDO DO BAIXIO;São Geraldo do Baixio;3161650
3161700;SAO GONCALO DO ABAETE;São Gonçalo do Abaeté;3161700
3161809;SAO GONCALO DO PARA;São Gonçalo do Pará;3161809
3161908;SAO GONCALO DO RIO ABAIXO;São Gonçalo do Rio Abaixo;3161908
3162005;SAO GONCALO DO SAPUCAI;São Gonçalo do Sapucaí;3162005
3162104;SAO GOTARDO;São Gotardo;3162104
3162203;SAO JOAO BATISTA DO GLORIA;São João Batista do Glória;3162203
3162252;SAO JOAO DA LAGOA;São João da Lagoa;3162252
3162302;SAO JOAO DA MATA;São João da Mata;3162302
3162401;SAO JOAO DA PONTE;São João da Ponte;3162401
3162450;SAO JOAO DAS MISSOES;São João das Missões;3162450
3162500;SAO JOAO DEL REI;São João del Rei;3162500
3162559;SAO JOAO DO MANHUACU;São João do Manhuaçu;3162559
3162575;SAO JOAO DO MANTENINHA;São João do Manteninha;3162575
3162609;SAO JOAO DO ORIENTE;São João do Oriente;3162609
3162658;SAO JOAO DO PACUI;São João do Pacuí;3162658
3162708;SAO JOAO DO PARAISO;São João do Paraíso;2111052
3304144;QUEIMADOS;Queimados;3304144
3304151;QUISSAMA;Quissamã;3304151
3304201;RESENDE;Resende;3304201
3304300;RIO BONITO;Rio Bonito;3304300
3304409;RIO CLARO;Rio Claro;3304409
3304508;RIO DAS FLORES;Rio das Flores;3304508
3304524;RIO DAS OSTRAS;Rio das Ostras;3304524
3304557;RIO DE JANEIRO;Rio de Janeiro;3304557
3304607;SANTA MARIA MADALENA;Santa Maria Madalena;3304607
3304706;SANTO ANTONIO DE PADUA;Santo Antônio de Pádua;3304706
3304755;SAO FRANCISCO DE ITABAPOANA;São Francisco de Itabapoana;3304755
3304805;SAO FIDELIS;São Fidélis;3304805
3304904;SAO GONCALO;São Gonçalo;3304904
3305000;SAO JOAO DA BARRA;São João da Barra;3305000
3305109;SAO JOAO DE MERITI;São João de Meriti;3305109
3305133;SAO JOSE DE UBA;São José de Ubá;3305133
3305158;SAO JOSE DO VALE DO RIO PRETO;São José do Vale do Rio Preto;3305158
3305208;SAO PEDRO DA ALDEIA;São Pedro da Aldeia;3305208
3305307;SAO SEBASTIAO DO ALTO;São Sebastião do Alto;3305307
3305406;SAPUCAIA;Sapucaia;3305406
3305505;SAQUAREMA;Saquarema;3305505
3305554;SEROPEDICA;Seropédica;3305554
3305604;SILVA JARDIM;Silva Jardim;3305604
3305703;SUMIDOURO;Sumidouro;3305703
3305752;TANGUA;Tanguá;3305752
3305802;TERESOPOLIS;Teresópolis;3305802
3305901;TRAJANO DE MORAES;Trajano de Moreis;#N/D
3306008;TRES RIOS;Três Rios;3306008
3306107;VALENCA;Valença;3306107
3306156;VARRE-SAI;Varre-Sai;3306156
3306206;VASSOURAS;Vassouras;3306206
3306305;VOLTA REDONDA;Volta Redonda;3306305
3400105;ADAMANTINA;Adamantina;3500105
3400204;ADOLFO;Adolfo;3500204
3400303;AGUAI;Aguaí;3500303
3400402;AGUAS DA PRATA;Águas da Prata;3500402
3400501;AGUAS DE LINDOIA;Águas de Lindóia;3500501
3400550;AGUAS DE SANTA BARBARA;Águas de Santa Bárbara;3500550
3400600;AGUAS DE SAO PEDRO;Águas de São Pedro;3500600
3400709;AGUDOS;Agudos;3500709
3400758;ALAMBARI;Alambari;3500758
3400808;ALFREDO MARCONDES;Alfredo Marcondes;3500808
3400907;ALTAIR;Altair;3500907
3401004;ALTINOPOLIS;Altinópolis;3501004
3401103;ALTO ALEGRE;Alto Alegre;1400050
3401152;ALUMINIO;Alumínio;3501152
3401202;ALVARES FLORENCE;Álvares Florence;3501202
3401301;ALVARES MACHADO;Álvares Machado;3501301
3401400;ALVARO DE CARVALHO;Álvaro de Carvalho;3501400
3401509;ALVINLANDIA;Alvinlândia;3501509
3401608;AMERICANA;Americana;3501608
3401707;AMERICO BRASILIENSE;Américo Brasiliense;3501707
3401806;AMERICO DE CAMPOS;Américo de Campos;3501806
3401905;AMPARO;Amparo;2500734
3402002;ANALANDIA;Analândia;3502002
3402101;ANDRADINA;Andradina;3502101
3402200;ANGATUBA;Angatuba;3502200
3402309;ANHEMBI;Anhembi;3502309
3402408;ANHUMAS;Anhumas;3502408
3402507;APARECIDA;Aparecida;2500775
3402606;APARECIDA D'OESTE;Aparecida d'Oeste;3502606
3402705;APIAI;Apiaí;3502705
3402754;ARACARIGUAMA;Araçariguama;3502754
3402804;ARACATUBA;Araçatuba;3502804
3402903;ARACOIABA DA SERRA;Araçoiaba da Serra;3502903
3403000;ARAMINA;Aramina;3503000
3403109;ARANDU;Arandu;3503109
3403158;ARAPEI;Arapeí;3503158
3403208;ARARAQUARA;Araraquara;3503208
3403307;ARARAS;Araras;3503307
4322533;VALE DO SOL;Vale do Sol;4322533
4322541;VALE REAL;Vale Real;4322541
4322558;VANINI;Vanini;4322558
4322608;VENANCIO AIRES;Venâncio Aires;4322608
4322707;VERA CRUZ;Vera Cruz;2414803
4322806;VERANOPOLIS;Veranópolis;4322806
4322855;VESPASIANO CORREA;Vespasiano Correa;4322855
4322905;VIADUTOS;Viadutos;4322905
4323002;VIAMAO;Viamão;4323002
4323101;VICENTE DUTRA;Vicente Dutra;4323101
4323200;VICTOR GRAEFF;Victor Graeff;4323200
4323309;VILA FLORES;Vila Flores;4323309
4323358;VILA LANGARO;Vila Lângaro;4323358
4323408;VILA MARIA;Vila Maria;4323408
4323457;VILA NOVA DO SUL;Vila Nova do Sul;4323457
4323507;VISTA ALEGRE;Vista Alegre;4323507
4323606;VISTA ALEGRE DO PRATA;Vista Alegre do Prata;4323606
4323705;VISTA GAUCHA;Vista Gaúcha;4323705
4323754;VITORIA DAS MISSOES;Vitória das Missões;4323754
4323770;WESTFALIA;Westfalia;4323770
4323804;XANGRI-LA;Xangri-lá;4323804
5100102;ACORIZAL;Acorizal;5100102
4205456;FORQUILHINHA;Forquilhinha;4205456
4205506;FRAIBURGO;Fraiburgo;4205506
4205555;FREI ROGERIO;Frei Rogério;4205555
4205605;GALVAO;Galvão;4205605
4205704;GAROPABA;Garopaba;4205704
4205803;GARUVA;Garuva;4205803
4205902;GASPAR;Gaspar;4205902
4206009;GOVERNADOR CELSO RAMOS;Governador Celso Ramos;4206009
4206108;GRAO PARA;Grão Pará;4206108
4206207;GRAVATAL;Gravatal;4206207
4206306;GUABIRUBA;Guabiruba;4206306
4206405;GUARACIABA;Guaraciaba;4206405
4206504;GUARAMIRIM;Guaramirim;4206504
4206603;GUARUJA DO SUL;Guarujá do Sul;4206603
4206652;GUATAMBU;Guatambú;4206652
4206702;HERVAL D'OESTE;Herval d'Oeste;4206702
4206751;IBIAM;Ibiam;4206751
4206801;IBICARE;Ibicaré;4206801
4206900;IBIRAMA;Ibirama;4206900
4207007;ICARA;Içara;4207007
4207106;ILHOTA;Ilhota;4207106
4207205;IMARUI;Imaruí;4207205
4207304;IMBITUBA;Imbituba;4207304
4207403;IMBUIA;Imbuia;4207403
4207502;INDAIAL;Indaial;4207502
4207577;IOMERE;Iomerê;4207577
4207601;IPIRA;Ipira;4207601
4207650;IPORA DO OESTE;Iporã do Oeste;4207650
4207684;IPUACU;Ipuaçu;4207684
4207700;IPUMIRIM;Ipumirim;4207700
4207759;IRACEMINHA;Iraceminha;4207759
4207809;IRANI;Irani;4207809
4207858;IRATI;Irati;4207858
4207908;IRINEOPOLIS;Irineópolis;4207908
4208005;ITA;Itá;4208005
4208104;ITAIOPOLIS;Itaiópolis;4208104
4208203;ITAJAI;Itajaí;4208203
4208302;ITAPEMA;Itapema;4208302
4208401;ITAPIRANGA;Itapiranga;1302009
4208450;ITAPOA;Itapoá;4208450
4208500;ITUPORANGA;Ituporanga;4208500
4208609;JABORA;Jaborá;4208609
4208708;JACINTO MACHADO;Jacinto Machado;4208708
4208807;JAGUARUNA;Jaguaruna;4208807
4208906;JARAGUA DO SUL;Jaraguá do Sul;4208906
4208955;JARDINOPOLIS;Jardinópolis;4208955
4209003;JOACABA;Joaçaba;4209003
4209102;JOINVILLE;Joinville;4209102
4209151;JOSE BOITEUX;José Boiteux;4209151
4209177;JUPIA;Jupiá;4209177
4209201;LACERDOPOLIS;Lacerdópolis;4209201
4209300;LAGES;Lages;4209300
4209409;LAGUNA;Laguna;4209409
4209458;LAJEADO GRANDE;Lajeado Grande;4209458
4209508;LAURENTINO;Laurentino;4209508
4209607;LAURO MULLER;Lauro Muller;4209607
4209706;LEBON REGIS;Lebon Régis;4209706
4209805;LEOBERTO LEAL;Leoberto Leal;4209805
4209854;LINDOIA DO SUL;Lindóia do Sul;4209854
4209904;LONTRAS;Lontras;4209904
4210001;LUIZ ALVES;Luiz Alves;4210001
4210035;LUZERNA;Luzerna;4210035
4210050;MACIEIRA;Macieira;4210050
4210100;MAFRA;Mafra;4210100
4210209;MAJOR GERCINO;Major Gercino;4210209
4210308;MAJOR VIEIRA;Major Vieira;4210308
4210407;MARACAJA;Maracajá;4210407
4210506;MARAVILHA;Maravilha;2704609
4210555;MAREMA;Marema;4210555
4210605;MASSARANDUBA;Massaranduba;2509206
4210704;MATOS COSTA;Matos Costa;4210704
4210803;MELEIRO;Meleiro;4210803
4210852;MIRIM DOCE;Mirim Doce;4210852
4210902;MODELO;Modelo;4210902
4211009;MONDAI;Mondaí;4211009
4211058;MONTE CARLO;Monte Carlo;4211058
4211108;MONTE CASTELO;Monte Castelo;4211108
4211207;MORRO DA FUMACA;Morro da Fumaça;4211207
4211256;MORRO GRANDE;Morro Grande;4211256
4211306;NAVEGANTES;Navegantes;4211306
4211405;NOVA ERECHIM;Nova Erechim;4211405
4211454;NOVA ITABERABA;Nova Itaberaba;4211454
4211504;NOVA TRENTO;Nova Trento;4211504
4211603;NOVA VENEZA;Nova Veneza;5215009
4211652;NOVO HORIZONTE;Novo Horizonte;4211652
4211702;ORLEANS;Orleans;4211702
4211751;OTACILIO COSTA;Otacílio Costa;4211751
4211801;OURO;Ouro;4211801
2926202;RIACHAO DAS NEVES;Riachão das Neves;2926202
2926301;RIACHAO DO JACUIPE;Riachão do Jacuípe;2926301
2926400;RIACHO DE SANTANA;Riacho de Santana;2410801
2926509;RIBEIRA DO AMPARO;Ribeira do Amparo;2926509
2926608;RIBEIRA DO POMBAL;Ribeira do Pombal;2926608
2926657;RIBEIRAO DO LARGO;Ribeirão do Largo;2926657
2926707;RIO DE CONTAS;Rio de Contas;2926707
2926806;RIO DO ANTONIO;Rio do Antônio;2926806
2926905;RIO DO PIRES;Rio do Pires;2926905
2927002;RIO REAL;Rio Real;2927002
2927101;RODELAS;Rodelas;2927101
2927200;RUY BARBOSA;Ruy Barbosa;2411106
2927309;SALINAS DA MARGARIDA;Salinas da Margarida;2927309
2927408;SALVADOR;Salvador;2927408
2927507;SANTA BARBARA;Santa Bárbara;2927507
2927606;SANTA BRIGIDA;Santa Brígida;2927606
2927705;SANTA CRUZ CABRALIA;Santa Cruz Cabrália;2927705
2927804;SANTA CRUZ DA VITORIA;Santa Cruz da Vitória;2927804
2927903;SANTA INES;Santa Inês;2109908
2928000;SANTALUZ;Santaluz;2928000
2928059;SANTA LUZIA;Santa Luzia;2110005
2928109;SANTA MARIA DA VITORIA;Santa Maria da Vitória;2928109
2928208;SANTANA;Santana;1600600
2928307;SANTANOPOLIS;Santanópolis;2928307
2928406;SANTA RITA DE CASSIA;Santa Rita de Cássia;2928406
2928505;SANTA TERESINHA;Santa Teresinha;2513802
2928604;SANTO AMARO;Santo Amaro;2928604
2928703;SANTO ANTONIO DE JESUS;Santo Antônio de Jesus;2928703
2928802;SANTO ESTEVAO;Santo Estêvão;2928802
2928901;SAO DESIDERIO;São Desidério;2928901
2928950;SAO DOMINGOS;São Domingos;2806800
2929008;SAO FELIX;São Félix;2929008
2929057;SAO FELIX DO CORIBE;São Félix do Coribe;2929057
2929107;SAO FELIPE;São Felipe;2929107
2929206;SAO FRANCISCO DO CONDE;São Francisco do Conde;2929206
2929255;SAO GABRIEL;São Gabriel;2929255
2929305;SAO GONCALO DOS CAMPOS;São Gonçalo dos Campos;2929305
2929354;SAO JOSE DA VITORIA;São José da Vitória;2929354
2929370;SAO JOSE DO JACUIPE;São José do Jacuípe;2929370
2929404;SAO MIGUEL DAS MATAS;São Miguel das Matas;2929404
2929503;SAO SEBASTIAO DO PASSE;São Sebastião do Passé;2929503
2929602;SAPEACU;Sapeaçu;2929602
2929701;SATIRO DIAS;Sátiro Dias;2929701
2929750;SAUBARA;Saubara;2929750
2929800;SAUDE;Saúde;2929800
2929909;SEABRA;Seabra;2929909
2930006;SEBASTIAO LARANJEIRAS;Sebastião Laranjeiras;2930006
2930105;SENHOR DO BONFIM;Senhor do Bonfim;2930105
2930154;SERRA DO RAMALHO;Serra do Ramalho;2930154
2930204;SENTO SE;Sento Sé;2930204
2930303;SERRA DOURADA;Serra Dourada;2930303
2930402;SERRA PRETA;Serra Preta;2930402
2930501;SERRINHA;Serrinha;2413508
2930600;SERROLANDIA;Serrolândia;2930600
2930709;SIMOES FILHO;Simões Filho;2930709
2930758;SITIO DO MATO;Sítio do Mato;2930758
2930766;SITIO DO QUINTO;Sítio do Quinto;2930766
2930774;SOBRADINHO;Sobradinho;2930774
2930808;SOUTO SOARES;Souto Soares;2930808
2930907;TABOCAS DO BREJO VELHO;Tabocas do Brejo Velho;2930907
2931004;TANHACU;Tanhaçu;2931004
2931053;TANQUE NOVO;Tanque Novo;2931053
2931103;TANQUINHO;Tanquinho;2931103
2931202;TAPEROA;Taperoá;2516508
2931301;TAPIRAMUTA;Tapiramutá;2931301
2931350;TEIXEIRA DE FREITAS;Teixeira de Freitas;2931350
2931400;TEODORO SAMPAIO;Teodoro Sampaio;2931400
2931509;TEOFILANDIA;Teofilândia;2931509
2931608;TEOLANDIA;Teolândia;2931608
2931707;TERRA NOVA;Terra Nova;2615201
2931806;TREMEDAL;Tremedal;2931806
2931905;TUCANO;Tucano;2931905
2932002;UAUA;Uauá;2932002
2932101;UBAIRA;Ubaíra;2932101
2932200;UBAITABA;Ubaitaba;2932200
2932309;UBATA;Ubatã;2932309
2932408;UIBAI;Uibaí;2932408
2932457;UMBURANAS;Umburanas;2932457
2932507;UNA;Una;2932507
2932606;URANDI;Urandi;2932606
2932705;URUCUCA;Uruçuca;2932705
2932804;UTINGA;Utinga;2932804
2932903;VALENCA;Valença;3306107
2933000;VALENTE;Valente;2933000
2933059;VARZEA DA ROCA;Várzea da Roça;2933059
2933109;VARZEA DO POCO;Várzea do Poço;2933109
2933158;VARZEA NOVA;Várzea Nova;2933158
2933174;VARZEDO;Varzedo;2933174
2933208;VERA CRUZ;Vera Cruz;2414803
2933257;VEREDA;Vereda;2933257
2933307;VITORIA DA CONQUISTA;Vitória da Conquista;2933307
2933406;WAGNER;Wagner;2933406
2933455;WANDERLEY;Wanderley;2933455
2933505;WENCESLAU GUIMARAES;Wenceslau Guimarães;2933505
2933604;XIQUE-XIQUE;Xique-Xique;2933604
3100104;ABADIA DOS DOURADOS;Abadia dos Dourados;3100104
3100203;ABAETE;Abaeté;3100203
3100302;ABRE CAMPO;Abre Campo;3100302
3100401;ACAIACA;Acaiaca;3100401
3100500;ACUCENA;Açucena;3100500
3100609;AGUA BOA;Água Boa;5100201
3100708;AGUA COMPRIDA;Água Comprida;3100708
3100807;AGUANIL;Aguanil;3100807
3100906;AGUAS FORMOSAS;Águas Formosas;3100906
3101003;AGUAS VERMELHAS;Águas Vermelhas;3101003
3101102;AIMORES;Aimorés;3101102
3101201;AIURUOCA;Aiuruoca;3101201
3101300;ALAGOA;Alagoa;3101300
3101409;ALBERTINA;Albertina;3101409
3101508;ALEM PARAIBA;Além Paraíba;3101508
3101607;ALFENAS;Alfenas;3101607
3101631;ALFREDO VASCONCELOS;Alfredo Vasconcelos;3101631
3101706;ALMENARA;Almenara;3101706
3101805;ALPERCATA;Alpercata;3101805
3101904;ALPINOPOLIS;Alpinópolis;3101904
3102001;ALTEROSA;Alterosa;3102001
3102050;ALTO CAPARAO;Alto Caparaó;3102050
3102100;ALTO RIO DOCE;Alto Rio Doce;3102100
3102209;ALVARENGA;Alvarenga;3102209
3102308;ALVINOPOLIS;Alvinópolis;3102308
3102407;ALVORADA DE MINAS;Alvorada de Minas;3102407
3102506;AMPARO DO SERRA;Amparo do Serra;3102506
3102605;ANDRADAS;Andradas;3102605
3202900;ITARANA;Itarana;3202900
3203007;IUNA;Iúna;3203007
3203056;JAGUARE;Jaguaré;3203056
3203106;JERONIMO MONTEIRO;Jerônimo Monteiro;3203106
3203130;JOAO NEIVA;João Neiva;3203130
3203163;LARANJA DA TERRA;Laranja da Terra;3203163
3203205;LINHARES;Linhares;3203205
3203304;MANTENOPOLIS;Mantenópolis;3203304
3203320;MARATAIZES;Marataízes;3203320
3203346;MARECHAL FLORIANO;Marechal Floriano;3203346
3203353;MARILANDIA;Marilândia;3203353
3203403;MIMOSO DO SUL;Mimoso do Sul;3203403
3203502;MONTANHA;Montanha;3203502
3203601;MUCURICI;Mucurici;3203601
3203700;MUNIZ FREIRE;Muniz Freire;3203700
3203809;MUQUI;Muqui;3203809
3203908;NOVA VENECIA;Nova Venécia;3203908
3204005;PANCAS;Pancas;3204005
3204054;PEDRO CANARIO;Pedro Canário;3204054
3204104;PINHEIROS;Pinheiros;3204104
3204203;PIUMA;Piúma;3204203
3204252;PONTO BELO;Ponto Belo;3204252
3204302;PRESIDENTE KENNEDY;Presidente Kennedy;3204302
3204351;RIO BANANAL;Rio Bananal;3204351
3204401;RIO NOVO DO SUL;Rio Novo do Sul;3204401
3204500;SANTA LEOPOLDINA;Santa Leopoldina;3204500
3204559;SANTA MARIA DE JETIBA;Santa Maria de Jetibá;3204559
3204609;SANTA TERESA;Santa Teresa;3204609
3204658;SAO DOMINGOS DO NORTE;São Domingos do Norte;3204658
3204708;SAO GABRIEL DA PALHA;São Gabriel da Palha;3204708
3204807;SAO JOSE DO CALCADO;São José do Calçado;3204807
3204906;SAO MATEUS;São Mateus;3204906
3204955;SAO ROQUE DO CANAA;São Roque do Canaã;3204955
3205002;SERRA;Serra;3205002
3205010;SOORETAMA;Sooretama;3205010
3205036;VARGEM ALTA;Vargem Alta;3205036
3205069;VENDA NOVA DO IMIGRANTE;Venda Nova do Imigrante;3205069
3205101;VIANA;Viana;3205101
3205150;VILA PAVAO;Vila Pavão;3205150
3205176;VILA VALERIO;Vila Valério;3205176
3205200;VILA VELHA;Vila Velha;3205200
3205309;VITORIA;Vitória;3205309
3300100;ANGRA DOS REIS;Angra dos Reis;3300100
3300159;APERIBE;Aperibé;3300159
3300209;ARARUAMA;Araruama;3300209
3300225;AREAL;Areal;3300225
3300233;ARMACAO DOS BUZIOS;Armação dos Búzios;3300233
3300258;ARRAIAL DO CABO;Arraial do Cabo;3300258
3300308;BARRA DO PIRAI;Barra do Piraí;3300308
3300407;BARRA MANSA;Barra Mansa;3300407
3300456;BELFORD ROXO;Belford Roxo;3300456
3300506;BOM JARDIM;Bom Jardim;3300506
3300605;BOM JESUS DO ITABAPOANA;Bom Jesus do Itabapoana;3300605
3300704;CABO FRIO;Cabo Frio;3300704
3300803;CACHOEIRAS DE MACACU;Cachoeiras de Macacu;3300803
3300902;CAMBUCI;Cambuci;3300902
3300936;CARAPEBUS;Carapebus;3300936
3300951;COMENDADOR LEVY GASPARIAN;Comendador Levy Gasparian;3300951
3301009;CAMPOS DOS GOYTACAZES;Campos dos Goytacazes;3301009
3301108;CANTAGALO;Cantagalo;3301108
3301157;CARDOSO MOREIRA;Cardoso Moreira;3301157
3301207;CARMO;Carmo;3301207
3301306;CASIMIRO DE ABREU;Casimiro de Abreu;3301306
3301405;CONCEICAO DE MACABU;Conceição de Macabu;3301405
3301504;CORDEIRO;Cordeiro;3301504
3301603;DUAS BARRAS;Duas Barras;3301603
3301702;DUQUE DE CAXIAS;Duque de Caxias;3301702
3301801;ENGENHEIRO PAULO DE FRONTIN;Engenheiro Paulo de Frontin;3301801
3301850;GUAPIMIRIM;Guapimirim;3301850
3301876;IGUABA GRANDE;Iguaba Grande;3301876
3301900;ITABORAI;Itaboraí;3301900
3302007;ITAGUAI;Itaguaí;3302007
3302056;ITALVA;Italva;3302056
3302106;ITAOCARA;Itaocara;3302106
3302205;ITAPERUNA;Itaperuna;3302205
3302254;ITATIAIA;Itatiaia;3302254
3302270;JAPERI;Japeri;3302270
3302304;LAJE DO MURIAE;Laje do Muriaé;3302304
3302403;MACAE;Macaé;3302403
3302452;MACUCO;Macuco;3302452
3302502;MAGE;Magé;3302502
3302601;MANGARATIBA;Mangaratiba;3302601
3302700;MARICA;Maricá;3302700
3302809;MENDES;Mendes;3302809
3302858;MESQUITA;Mesquita;3302858
3302908;MIGUEL PEREIRA;Miguel Pereira;3302908
3303005;MIRACEMA;Miracema;3303005
3303104;NATIVIDADE;Natividade;3303104
3303203;NILOPOLIS;Nilópolis;3303203
3303302;NITEROI;Niterói;3303302
3303401;NOVA FRIBURGO;Nova Friburgo;3303401
3303500;NOVA IGUACU;Nova Iguaçu;3303500
3303609;PARACAMBI;Paracambi;3303609
3303708;PARAIBA DO SUL;Paraíba do Sul;3303708
3303807;PARATI;Parati;3303807
3303856;PATY DO ALFERES;Paty do Alferes;3303856
3303906;PETROPOLIS;Petrópolis;3303906
3303955;PINHEIRAL;Pinheiral;3303955
3304003;PIRAI;Piraí;3304003
3304102;PORCIUNCULA;Porciúncula;3304102
3304110;PORTO REAL;Porto Real;3304110
3304128;QUATIS;Quatis;3304128
4200051;ABDON BATISTA;Abdon Batista;4200051
4200101;ABELARDO LUZ;Abelardo Luz;4200101
4200200;AGROLANDIA;Agrolândia;4200200
4200309;AGRONOMICA;Agronômica;4200309
4200408;AGUA DOCE;Água Doce;4200408
4200507;AGUAS DE CHAPECO;Águas de Chapecó;4200507
4200556;AGUAS FRIAS;Águas Frias;4200556
4200606;AGUAS MORNAS;Águas Mornas;4200606
4200705;ALFREDO WAGNER;Alfredo Wagner;4200705
4200754;ALTO BELA VISTA;Alto Bela Vista;4200754
4200804;ANCHIETA;Anchieta;3200409
4200903;ANGELINA;Angelina;4200903
