CO_MUN_GEO;NO_MUN;NO_MUN_MIN;CO_MUN_ATUALIZADOS
4201000;ANITA GARIBALDI;Anita Garibaldi;4201000
4201109;ANITAPOLIS;Anitápolis;4201109
4201208;ANTONIO CARLOS;Antônio Carlos;4201208
4201257;APIUNA;Apiúna;4201257
4201273;ARABUTA;Arabutã;4201273
4201307;ARAQUARI;Araquari;4201307
4201406;ARARANGUA;Araranguá;4201406
4201505;ARMAZEM;Armazém;4201505
4201604;ARROIO TRINTA;Arroio Trinta;4201604
4201653;ARVOREDO;Arvoredo;4201653
4201703;ASCURRA;Ascurra;4201703
4201802;ATALANTA;Atalanta;4201802
4201901;AURORA;Aurora;2301703
4201950;BALNEARIO ARROIO DO SILVA;Balneário Arroio do Silva;4201950
4202008;BALNEARIO CAMBORIU;Balneário Camboriú;4202008
4202057;BALNEARIO BARRA DO SUL;Balneário Barra do Sul;4202057
4202073;BALNEARIO GAIVOTA;Balneário Gaivota;4202073
4202081;BANDEIRANTE;Bandeirante;4202081
4202099;BARRA BONITA;Barra Bonita;4202099
4202107;BARRA VELHA;Barra Velha;4202107
4202131;BELA VISTA DO TOLDO;Bela Vista do Toldo;4202131
4202156;BELMONTE;Belmonte;4202156
4202206;BENEDITO NOVO;Benedito Novo;4202206
4202305;BIGUACU;Biguaçu;4202305
4202404;BLUMENAU;Blumenau;4202404
4202438;BOCAINA DO SUL;Bocaina do Sul;4202438
4202453;BOMBINHAS;Bombinhas;4202453
4202503;BOM JARDIM DA SERRA;Bom Jardim da Serra;4202503
4202537;BOM JESUS;Bom Jesus;2401701
4202578;BOM JESUS DO OESTE;Bom Jesus do Oeste;4202578
4202602;BOM RETIRO;Bom Retiro;4202602
4202701;BOTUVERA;Botuverá;4202701
4202800;BRACO DO NORTE;Braço do Norte;4202800
4202859;BRACO DO TROMBUDO;Braço do Trombudo;4202859
4202875;BRUNOPOLIS;Brunópolis;4202875
4202909;BRUSQUE;Brusque;4202909
4203006;CACADOR;Caçador;4203006
4203105;CAIBI;Caibi;4203105
4203154;CALMON;Calmon;4203154
4203204;CAMBORIU;Camboriú;4203204
4203253;CAPAO ALTO;Capão Alto;4203253
4203303;CAMPO ALEGRE;Campo Alegre;2701407
4203402;CAMPO BELO DO SUL;Campo Belo do Sul;4203402
4203501;CAMPO ERE;Campo Erê;4203501
4203600;CAMPOS NOVOS;Campos Novos;4203600
4203709;CANELINHA;Canelinha;4203709
4203808;CANOINHAS;Canoinhas;4203808
4203907;CAPINZAL;Capinzal;4203907
4203956;CAPIVARI DE BAIXO;Capivari de Baixo;4203956
4204004;CATANDUVAS;Catanduvas;4204004
4204103;CAXAMBU DO SUL;Caxambu do Sul;4204103
4204152;CELSO RAMOS;Celso Ramos;4204152
4204178;CERRO NEGRO;Cerro Negro;4204178
4204194;CHAPADAO DO LAGEADO;Chapadão do Lageado;4204194
4204202;CHAPECO;Chapecó;4204202
4204251;COCAL DO SUL;Cocal do Sul;4204251
4204301;CONCORDIA;Concórdia;4204301
4204350;CORDILHEIRA ALTA;Cordilheira Alta;4204350
4204400;CORONEL FREITAS;Coronel Freitas;4204400
4204459;CORONEL MARTINS;Coronel Martins;4204459
4204509;CORUPA;Corupá;4204509
4204558;CORREIA PINTO;Correia Pinto;4204558
4204608;CRICIUMA;Criciúma;4204608
4204707;CUNHA PORA;Cunha Porã;4204707
4115804;MEDIANEIRA;Medianeira;4115804
4115853;MERCEDES;Mercedes;4115853
4115903;MIRADOR;Mirador;2106706
4116000;MIRASELVA;Miraselva;4116000
4116059;MISSAL;Missal;4116059
4116109;MOREIRA SALES;Moreira Sales;4116109
4116208;MORRETES;Morretes;4116208
4116307;MUNHOZ DE MELO;Munhoz de Melo;4116307
4116406;NOSSA SENHORA DAS GRACAS;Nossa Senhora das Graças;4116406
4116505;NOVA ALIANCA DO IVAI;Nova Aliança do Ivaí;4116505
4116604;NOVA AMERICA DA COLINA;Nova América da Colina;4116604
4116703;NOVA AURORA;Nova Aurora;5214804
4116802;NOVA CANTU;Nova Cantu;4116802
4116901;NOVA ESPERANCA;Nova Esperança;4116901
4116950;NOVA ESPERANCA DO SUDOESTE;Nova Esperança do Sudoeste;4116950
4117008;NOVA FATIMA;Nova Fátima;4117008
4117057;NOVA LARANJEIRAS;Nova Laranjeiras;4117057
4117107;NOVA LONDRINA;Nova Londrina;4117107
4117206;NOVA OLIMPIA;Nova Olímpia;5106232
4117214;NOVA SANTA BARBARA;Nova Santa Bárbara;4117214
4117222;NOVA SANTA ROSA;Nova Santa Rosa;4117222
4117255;NOVA PRATA DO IGUACU;Nova Prata do Iguaçu;4117255
4117271;NOVA TEBAS;Nova Tebas;4117271
4117297;NOVO ITACOLOMI;Novo Itacolomi;4117297
4117305;ORTIGUEIRA;Ortigueira;4117305
4117404;OURIZONA;Ourizona;4117404
4117453;OURO VERDE DO OESTE;Ouro Verde do Oeste;4117453
4117503;PAICANDU;Paiçandu;4117503
4117602;PALMAS;Palmas;1721000
4117701;PALMEIRA;Palmeira;4212056
4117800;PALMITAL;Palmital;4117800
4117909;PALOTINA;Palotina;4117909
4118006;PARAISO DO NORTE;Paraíso do Norte;4118006
4118105;PARANACITY;Paranacity;4118105
4118204;PARANAGUA;Paranaguá;4118204
4118303;PARANAPOEMA;Paranapoema;4118303
4118402;PARANAVAI;Paranavaí;4118402
4118451;PATO BRAGADO;Pato Bragado;4118451
4118501;PATO BRANCO;Pato Branco;4118501
4118600;PAULA FREITAS;Paula Freitas;4118600
4118709;PAULO FRONTIN;Paulo Frontin;4118709
4118808;PEABIRU;Peabiru;4118808
4118857;PEROBAL;Perobal;4118857
4118907;PEROLA;Pérola;4118907
4119004;PEROLA D'OESTE;Pérola d'Oeste;4119004
4119103;PIEN;Piên;4119103
4119152;PINHAIS;Pinhais;4119152
4119202;PINHALAO;Pinhalão;4119202
4119251;PINHAL DE SAO BENTO;Pinhal de São Bento;4119251
4119301;PINHAO;Pinhão;2805208
4119400;PIRAI DO SUL;Piraí do Sul;4119400
4119509;PIRAQUARA;Piraquara;4119509
4119608;PITANGA;Pitanga;4119608
4119657;PITANGUEIRAS;Pitangueiras;4119657
4119707;PLANALTINA DO PARANA;Planaltina do Paraná;4119707
4119806;PLANALTO;Planalto;4119806
4119905;PONTA GROSSA;Ponta Grossa;4119905
4119954;PONTAL DO PARANA;Pontal do Paraná;4119954
4120002;PORECATU;Porecatu;4120002
4120101;PORTO AMAZONAS;Porto Amazonas;4120101
4120150;PORTO BARREIRO;Porto Barreiro;4120150
4120200;PORTO RICO;Porto Rico;4120200
4120309;PORTO VITORIA;Porto Vitória;4120309
4120333;PRADO FERREIRA;Prado Ferreira;4120333
4120358;PRANCHITA;Pranchita;4120358
4120408;PRESIDENTE CASTELO BRANCO;Presidente Castelo Branco;4120408
4120507;PRIMEIRO DE MAIO;Primeiro de Maio;4120507
4120606;PRUDENTOPOLIS;Prudentópolis;4120606
4120655;QUARTO CENTENARIO;Quarto Centenário;4120655
4120705;QUATIGUA;Quatiguá;4120705
4120804;QUATRO BARRAS;Quatro Barras;4120804
4120853;QUATRO PONTES;Quatro Pontes;4120853
4120903;QUEDAS DO IGUACU;Quedas do Iguaçu;4120903
4121000;QUERENCIA DO NORTE;Querência do Norte;4121000
4121109;QUINTA DO SOL;Quinta do Sol;4121109
4121208;QUITANDINHA;Quitandinha;4121208
4121257;RAMILANDIA;Ramilândia;4121257
4121307;RANCHO ALEGRE;Rancho Alegre;4121307
4121356;RANCHO ALEGRE D'OESTE;Rancho Alegre D'Oeste;4121356
4121406;REALEZA;Realeza;4121406
4121505;REBOUCAS;Rebouças;4121505
4121604;RENASCENCA;Renascença;4121604
4121703;RESERVA;Reserva;4121703
4121752;RESERVA DO IGUACU;Reserva do Iguaçu;4121752
4121802;RIBEIRAO CLARO;Ribeirão Claro;4121802
4121901;RIBEIRAO DO PINHAL;Ribeirão do Pinhal;4121901
4122008;RIO AZUL;Rio Azul;4122008
4122107;RIO BOM;Rio Bom;4122107
4122156;RIO BONITO DO IGUACU;Rio Bonito do Iguaçu;4122156
4122172;RIO BRANCO DO IVAI;Rio Branco do Ivaí;4122172
4122206;RIO BRANCO DO SUL;Rio Branco do Sul;4122206
4122305;RIO NEGRO;Rio Negro;5007307
4122404;ROLANDIA;Rolândia;4122404
4122503;RONCADOR;Roncador;4122503
4122602;RONDON;Rondon;4122602
4122651;ROSARIO DO IVAI;Rosário do Ivaí;4122651
4122701;SABAUDIA;Sabáudia;4122701
4122800;SALGADO FILHO;Salgado Filho;4122800
4122909;SALTO DO ITARARE;Salto do Itararé;4122909
3107802;BOM JESUS DO GALHO;Bom Jesus do Galho;3107802
3107901;BOM REPOUSO;Bom Repouso;3107901
3108008;BOM SUCESSO;Bom Sucesso;2502300
3108107;BONFIM;Bonfim;1400159
3108206;BONFINOPOLIS DE MINAS;Bonfinópolis de Minas;3108206
3108255;BONITO DE MINAS;Bonito de Minas;3108255
3108305;BORDA DA MATA;Borda da Mata;3108305
3108404;BOTELHOS;Botelhos;3108404
3108503;BOTUMIRIM;Botumirim;3108503
3108552;BRASILANDIA DE MINAS;Brasilândia de Minas;3108552
3108602;BRASILIA DE MINAS;Brasília de Minas;3108602
3108701;BRAS PIRES;Brás Pires;3108701
3108800;BRAUNAS;Braúnas;3108800
3108909;BRASOPOLIS;Brasópolis;3108909
3109006;BRUMADINHO;Brumadinho;3109006
3109105;BUENO BRANDAO;Bueno Brandão;3109105
3109204;BUENOPOLIS;Buenópolis;3109204
3109253;BUGRE;Bugre;3109253
3109303;BURITIS;Buritis;1100452
3109402;BURITIZEIRO;Buritizeiro;3109402
3109451;CABECEIRA GRANDE;Cabeceira Grande;3109451
3109501;CABO VERDE;Cabo Verde;3109501
3109600;CACHOEIRA DA PRATA;Cachoeira da Prata;3109600
3109709;CACHOEIRA DE MINAS;Cachoeira de Minas;3109709
3109808;CACHOEIRA DOURADA;Cachoeira Dourada;5204250
3109907;CAETANOPOLIS;Caetanópolis;3109907
3110004;CAETE;Caeté;3110004
3110103;CAIANA;Caiana;3110103
3110202;CAJURI;Cajuri;3110202
3110301;CALDAS;Caldas;3110301
3110400;CAMACHO;Camacho;3110400
3110509;CAMANDUCAIA;Camanducaia;3110509
3110608;CAMBUI;Cambuí;3110608
3110707;CAMBUQUIRA;Cambuquira;3110707
3110806;CAMPANARIO;Campanário;3110806
3110905;CAMPANHA;Campanha;3110905
3111002;CAMPESTRE;Campestre;2701357
3111101;CAMPINA VERDE;Campina Verde;3111101
3111150;CAMPO AZUL;Campo Azul;3111150
3111200;CAMPO BELO;Campo Belo;3111200
3111309;CAMPO DO MEIO;Campo do Meio;3111309
3111408;CAMPO FLORIDO;Campo Florido;3111408
3111507;CAMPOS ALTOS;Campos Altos;3111507
3111606;CAMPOS GERAIS;Campos Gerais;3111606
3111705;CANAA;Canaã;3111705
3111804;CANAPOLIS;Canápolis;2906105
3111903;CANA VERDE;Cana Verde;3111903
3112000;CANDEIAS;Candeias;2906501
3112059;CANTAGALO;Cantagalo;3301108
3112109;CAPARAO;Caparaó;3112109
3112208;CAPELA NOVA;Capela Nova;3112208
3112307;CAPELINHA;Capelinha;3112307
3112406;CAPETINGA;Capetinga;3112406
3112505;CAPIM BRANCO;Capim Branco;3112505
3112604;CAPINOPOLIS;Capinópolis;3112604
3112653;CAPITAO ANDRADE;Capitão Andrade;3112653
3112703;CAPITAO ENEAS;Capitão Enéas;3112703
3112802;CAPITOLIO;Capitólio;3112802
3112901;CAPUTIRA;Caputira;3112901
3113008;CARAI;Caraí;3113008
3113107;CARANAIBA;Caranaíba;3113107
3113206;CARANDAI;Carandaí;3113206
3113305;CARANGOLA;Carangola;3113305
3113404;CARATINGA;Caratinga;3113404
3113503;CARBONITA;Carbonita;3113503
3113602;CAREACU;Careaçu;3113602
3113701;CARLOS CHAGAS;Carlos Chagas;3113701
3113800;CARMESIA;Carmésia;3113800
3113909;CARMO DA CACHOEIRA;Carmo da Cachoeira;3113909
3114006;CARMO DA MATA;Carmo da Mata;3114006
3114105;CARMO DE MINAS;Carmo de Minas;3114105
3114204;CARMO DO CAJURU;Carmo do Cajuru;3114204
3114303;CARMO DO PARANAIBA;Carmo do Paranaíba;3114303
3114402;CARMO DO RIO CLARO;Carmo do Rio Claro;3114402
3114501;CARMOPOLIS DE MINAS;Carmópolis de Minas;3114501
3114550;CARNEIRINHO;Carneirinho;3114550
3114600;CARRANCAS;Carrancas;3114600
3114709;CARVALHOPOLIS;Carvalhópolis;3114709
3114808;CARVALHOS;Carvalhos;3114808
3114907;CASA GRANDE;Casa Grande;3114907
3115003;CASCALHO RICO;Cascalho Rico;3115003
3115102;CASSIA;Cássia;3115102
3115201;CONCEICAO DA BARRA DE MINAS;Conceição da Barra de Minas;3115201
3115300;CATAGUASES;Cataguases;3115300
3115359;CATAS ALTAS;Catas Altas;3115359
3115409;CATAS ALTAS DA NORUEGA;Catas Altas da Noruega;3115409
3115458;CATUJI;Catuji;3115458
3115474;CATUTI;Catuti;3115474
3115508;CAXAMBU;Caxambu;3115508
3115607;CEDRO DO ABAETE;Cedro do Abaeté;3115607
3115706;CENTRAL DE MINAS;Central de Minas;3115706
3115805;CENTRALINA;Centralina;3115805
3115904;CHACARA;Chácara;3115904
3116001;CHALE;Chalé;3116001
3116100;CHAPADA DO NORTE;Chapada do Norte;3116100
3116159;CHAPADA GAUCHA;Chapada Gaúcha;3116159
3116209;CHIADOR;Chiador;3116209
3116308;CIPOTANEA;Cipotânea;3116308
3116407;CLARAVAL;Claraval;3116407
3116506;CLARO DOS POCOES;Claro dos Poções;3116506
3116605;CLAUDIO;Cláudio;3116605
3116704;COIMBRA;Coimbra;3116704
3116803;COLUNA;Coluna;3116803
3116902;COMENDADOR GOMES;Comendador Gomes;3116902
3117009;COMERCINHO;Comercinho;3117009
3117108;CONCEICAO DA APARECIDA;Conceição da Aparecida;3117108
3117207;CONCEICAO DAS PEDRAS;Conceição das Pedras;3117207
3117306;CONCEICAO DAS ALAGOAS;Conceição das Alagoas;3117306
3117405;CONCEICAO DE IPANEMA;Conceição de Ipanema;3117405
3117504;CONCEICAO DO MATO DENTRO;Conceição do Mato Dentro;3117504
3117603;CONCEICAO DO PARA;Conceição do Pará;3117603
3117702;CONCEICAO DO RIO VERDE;Conceição do Rio Verde;3117702
3117801;CONCEICAO DOS OUROS;Conceição dos Ouros;3117801
3117836;CONEGO MARINHO;Cônego Marinho;3117836
3117876;CONFINS;Confins;3117876
3117900;CONGONHAL;Congonhal;3117900
3118007;CONGONHAS;Congonhas;3118007
3118106;CONGONHAS DO NORTE;Congonhas do Norte;3118106
3118205;CONQUISTA;Conquista;3118205
3118304;CONSELHEIRO LAFAIETE;Conselheiro Lafaiete;3118304
3118403;CONSELHEIRO PENA;Conselheiro Pena;3118403
3118502;CONSOLACAO;Consolação;3118502
3118601;CONTAGEM;Contagem;3118601
4204756;CUNHATAI;Cunhataí;4204756
4204806;CURITIBANOS;Curitibanos;4204806
4204905;DESCANSO;Descanso;4204905
4205001;DIONISIO CERQUEIRA;Dionísio Cerqueira;4205001
4205100;DONA EMMA;Dona Emma;4205100
4205159;DOUTOR PEDRINHO;Doutor Pedrinho;4205159
4205175;ENTRE RIOS;Entre Rios;4205175
4205191;ERMO;Ermo;4205191
4205209;ERVAL VELHO;Erval Velho;4205209
4205308;FAXINAL DOS GUEDES;Faxinal dos Guedes;4205308
4205357;FLOR DO SERTAO;Flor do Sertão;4205357
4205407;FLORIANOPOLIS;Florianópolis;4205407
4205431;FORMOSA DO SUL;Formosa do Sul;4205431
3446900;SANTA LUCIA;Santa Lúcia;4123824
3447007;SANTA MARIA DA SERRA;Santa Maria da Serra;3547007
3447106;SANTA MERCEDES;Santa Mercedes;3547106
3447205;SANTANA DA PONTE PENSA;Santana da Ponte Pensa;3547205
3447304;SANTANA DE PARNAIBA;Santana de Parnaíba;3547304
3447403;SANTA RITA D'OESTE;Santa Rita d'Oeste;3547403
3447502;SANTA RITA DO PASSA QUATRO;Santa Rita do Passa Quatro;3547502
3447601;SANTA ROSA DE VITERBO;Santa Rosa de Viterbo;3547601
3447650;SANTA SALETE;Santa Salete;3547650
3447700;SANTO ANASTACIO;Santo Anastácio;3547700
3447809;SANTO ANDRE;Santo André;2513851
3447908;SANTO ANTONIO DA ALEGRIA;Santo Antônio da Alegria;3547908
3448005;SANTO ANTONIO DE POSSE;Santo Antônio de Posse;3548005
3448054;SANTO ANTONIO DO ARACANGUA;Santo Antônio do Aracanguá;3548054
3448104;SANTO ANTONIO DO JARDIM;Santo Antônio do Jardim;3548104
3448203;SANTO ANTONIO DO PINHAL;Santo Antônio do Pinhal;3548203
3448302;SANTO EXPEDITO;Santo Expedito;3548302
3448401;SANTOPOLIS DO AGUAPEI;Santópolis do Aguapeí;3548401
3448500;SANTOS;Santos;3548500
3448609;SAO BENTO DO SAPUCAI;São Bento do Sapucaí;3548609
3448708;SAO BERNARDO DO CAMPO;São Bernardo do Campo;3548708
3448807;SAO CAETANO DO SUL;São Caetano do Sul;3548807
3448906;SAO CARLOS;São Carlos;4216008
3449003;SAO FRANCISCO;São Francisco;2806909
3449102;SAO JOAO DA BOA VISTA;São João da Boa Vista;3549102
3449201;SAO JOAO DAS DUAS PONTES;São João das Duas Pontes;3549201
3449250;SAO JOAO DE IRACEMA;São João de Iracema;3549250
3449300;SAO JOAO DO PAU D'ALHO;São João do Pau d'Alho;3549300
3449409;SAO JOAQUIM DA BARRA;São Joaquim da Barra;3549409
3449508;SAO JOSE DA BELA VISTA;São José da Bela Vista;3549508
3449607;SAO JOSE DO BARREIRO;São José do Barreiro;3549607
3449706;SAO JOSE DO RIO PARDO;São José do Rio Pardo;3549706
3449805;SAO JOSE DO RIO PRETO;São José do Rio Preto;3549805
3449904;SAO JOSE DOS CAMPOS;São José dos Campos;3549904
3449953;SAO LOURENCO DA SERRA;São Lourenço da Serra;3549953
3450001;SAO LUIS DO PARAITINGA;São Luís do Paraitinga;3550001
3450100;SAO MANUEL;São Manuel;3550100
3450209;SAO MIGUEL ARCANJO;São Miguel Arcanjo;3550209
3450308;SAO PAULO;São Paulo;3550308
3450407;SAO PEDRO;São Pedro;2412708
3450506;SAO PEDRO DO TURVO;São Pedro do Turvo;3550506
3450605;SAO ROQUE;São Roque;3550605
3450704;SAO SEBASTIAO;São Sebastião;2708808
3450803;SAO SEBASTIAO DA GRAMA;São Sebastião da Grama;3550803
3450902;SAO SIMAO;São Simão;5220405
3451009;SAO VICENTE;São Vicente;2413003
3451108;SARAPUI;Sarapuí;3551108
3451207;SARUTAIA;Sarutaiá;3551207
3451306;SEBASTIANOPOLIS DO SUL;Sebastianópolis do Sul;3551306
3451405;SERRA AZUL;Serra Azul;3551405
3451504;SERRANA;Serrana;3551504
3451603;SERRA NEGRA;Serra Negra;3551603
3451702;SERTAOZINHO;Sertãozinho;2515930
3451801;SETE BARRAS;Sete Barras;3551801
3451900;SEVERINIA;Severínia;3551900
3452007;SILVEIRAS;Silveiras;3552007
3452106;SOCORRO;Socorro;3552106
3452205;SOROCABA;Sorocaba;3552205
3452304;SUD MENNUCCI;Sud Mennucci;3552304
3452403;SUMARE;Sumaré;3552403
3452502;SUZANO;Suzano;3552502
3452551;SUZANAPOLIS;Suzanápolis;3552551
3452601;TABAPUA;Tabapuã;3552601
3452700;TABATINGA;Tabatinga;1304062
3452809;TABOAO DA SERRA;Taboão da Serra;3552809
3452908;TACIBA;Taciba;3552908
3453005;TAGUAI;Taguaí;3553005
3453104;TAIACU;Taiaçu;3553104
3453203;TAIUVA;Taiúva;3553203
3453302;TAMBAU;Tambaú;3553302
3453401;TANABI;Tanabi;3553401
3453500;TAPIRAI;Tapiraí;3553500
3453609;TAPIRATIBA;Tapiratiba;3553609
3453658;TAQUARAL;Taquaral;3553658
3453708;TAQUARITINGA;Taquaritinga;3553708
3453807;TAQUARITUBA;Taquarituba;3553807
3453856;TAQUARIVAI;Taquarivaí;3553856
3453906;TARABAI;Tarabai;3553906
3453955;TARUMA;Tarumã;3553955
3454003;TATUI;Tatuí;3554003
3454102;TAUBATE;Taubaté;3554102
3454201;TEJUPA;Tejupá;3554201
3454300;TEODORO SAMPAIO;Teodoro Sampaio;2931400
3454409;TERRA ROXA;Terra Roxa;4127403
3454508;TIETE;Tietê;3554508
3454607;TIMBURI;Timburi;3554607
3454656;TORRE DE PEDRA;Torre de Pedra;3554656
3454706;TORRINHA;Torrinha;3554706
3454755;TRABIJU;Trabiju;3554755
3454805;TREMEMBE;Tremembé;3554805
3454904;TRES FRONTEIRAS;Três Fronteiras;3554904
3454953;TUIUTI;Tuiuti;3554953
3455000;TUPA;Tupã;3555000
3455109;TUPI PAULISTA;Tupi Paulista;3555109
3455208;TURIUBA;Turiúba;3555208
3455307;TURMALINA;Turmalina;3555307
3455356;UBARANA;Ubarana;3555356
3455406;UBATUBA;Ubatuba;3555406
3455505;UBIRAJARA;Ubirajara;3555505
3455604;UCHOA;Uchoa;3555604
3455703;UNIAO PAULISTA;União Paulista;3555703
3455802;URANIA;Urânia;3555802
3455901;URU;Uru;3555901
3456008;URUPES;Urupês;3556008
3456107;VALENTIM GENTIL;Valentim Gentil;3556107
3456206;VALINHOS;Valinhos;3556206
3456305;VALPARAISO;Valparaíso;3556305
3456354;VARGEM;Vargem;4219150
3456404;VARGEM GRANDE DO SUL;Vargem Grande do Sul;3556404
3456453;VARGEM GRANDE PAULISTA;Vargem Grande Paulista;3556453
3456503;VARZEA PAULISTA;Várzea Paulista;3556503
3456602;VERA CRUZ;Vera Cruz;2414803
3456701;VINHEDO;Vinhedo;3556701
3456800;VIRADOURO;Viradouro;3556800
3456909;VISTA ALEGRE DO ALTO;Vista Alegre do Alto;3556909
3456958;VITORIA BRASIL;Vitória Brasil;3556958
3457006;VOTORANTIM;Votorantim;3557006
3457105;VOTUPORANGA;Votuporanga;3557105
3457154;ZACARIAS;Zacarias;3557154
3457204;CHAVANTES;Chavantes;3557204
3457303;ESTIVA GERBI;Estiva Gerbi;3557303
4100103;ABATIA;Abatiá;4100103
4100202;ADRIANOPOLIS;Adrianópolis;4100202
4100301;AGUDOS DO SUL;Agudos do Sul;4100301
4100400;ALMIRANTE TAMANDARE;Almirante Tamandaré;4100400
4100459;ALTAMIRA DO PARANA;Altamira do Paraná;4100459
4100509;ALTONIA;Altônia;4100509
4100608;ALTO PARANA;Alto Paraná;4100608
4100707;ALTO PIQUIRI;Alto Piquiri;4100707
4100806;ALVORADA DO SUL;Alvorada do Sul;4100806
4100905;AMAPORA;Amaporã;4100905
4101002;AMPERE;Ampére;4101002
4101051;ANAHY;Anahy;4101051
4101101;ANDIRA;Andirá;4101101
4101150;ANGULO;Ângulo;4101150
4101200;ANTONINA;Antonina;4101200
4101309;ANTONIO OLINTO;Antônio Olinto;4101309
4101408;APUCARANA;Apucarana;4101408
4101507;ARAPONGAS;Arapongas;4101507
4101606;ARAPOTI;Arapoti;4101606
4101655;ARAPUA;Arapuã;4101655
4101705;ARARUNA;Araruna;2501005
4101804;ARAUCARIA;Araucária;4101804
4101853;ARIRANHA DO IVAI;Ariranha do Ivaí;4101853
4101903;ASSAI;Assaí;4101903
4102000;ASSIS CHATEAUBRIAND;Assis Chateaubriand;4102000
4102109;ASTORGA;Astorga;4102109
4102208;ATALAIA;Atalaia;2700409
4102307;BALSA NOVA;Balsa Nova;4102307
4102406;BANDEIRANTES;Bandeirantes;5001508
4102505;BARBOSA FERRAZ;Barbosa Ferraz;4102505
4102604;BARRACAO;Barracão;4102604
4102703;BARRA DO JACARE;Barra do Jacaré;4102703
4102752;BELA VISTA DA CAROBA;Bela Vista da Caroba;4102752
4102802;BELA VISTA DO PARAISO;Bela Vista do Paraíso;4102802
4102901;BITURUNA;Bituruna;4102901
4103008;BOA ESPERANCA;Boa Esperança;3201001
4103024;BOA ESPERANCA DO IGUACU;Boa Esperança do Iguaçu;4103024
4127809;TOMAZINA;Tomazina;4127809
4127858;TRES BARRAS DO PARANA;Três Barras do Paraná;4127858
4127882;TUNAS DO PARANA;Tunas do Paraná;4127882
4127908;TUNEIRAS DO OESTE;Tuneiras do Oeste;4127908
4127957;TUPASSI;Tupãssi;4127957
4127965;TURVO;Turvo;4218806
4128005;UBIRATA;Ubiratã;4128005
4128104;UMUARAMA;Umuarama;4128104
4128203;UNIAO DA VITORIA;União da Vitória;4128203
4128302;UNIFLOR;Uniflor;4128302
4128401;URAI;Uraí;4128401
4128500;WENCESLAU BRAZ;Wenceslau Braz;4128500
4128534;VENTANIA;Ventania;4128534
4128559;VERA CRUZ DO OESTE;Vera Cruz do Oeste;4128559
4128609;VERE;Verê;4128609
4128625;ALTO PARAISO;Alto Paraiso;#N/D
4128633;DOUTOR ULYSSES;Doutor Ulysses;4128633
4128658;VIRMOND;Virmond;4128658
4128708;VITORINO;Vitorino;4128708
4128807;XAMBRE;Xambrê;4128807
4218301;TRES BARRAS;Três Barras;4218301
4218350;TREVISO;Treviso;4218350
4218400;TREZE DE MAIO;Treze de Maio;4218400
4218509;TREZE TILIAS;Treze Tílias;4218509
4218608;TROMBUDO CENTRAL;Trombudo Central;4218608
4218707;TUBARAO;Tubarão;4218707
4218756;TUNAPOLIS;Tunápolis;4218756
4218806;TURVO;Turvo;4218806
4218855;UNIAO DO OESTE;União do Oeste;4218855
4218905;URUBICI;Urubici;4218905
4218954;URUPEMA;Urupema;4218954
4219002;URUSSANGA;Urussanga;4219002
4219101;VARGEAO;Vargeão;4219101
4219150;VARGEM;Vargem;4219150
4219176;VARGEM BONITA;Vargem Bonita;4219176
4219200;VIDAL RAMOS;Vidal Ramos;4219200
4219309;VIDEIRA;Videira;4219309
4219358;VITOR MEIRELES;Vitor Meireles;4219358
4219408;WITMARSUM;Witmarsum;4219408
4219507;XANXERE;Xanxerê;4219507
4219606;XAVANTINA;Xavantina;4219606
4219705;XAXIM;Xaxim;4219705
4219853;ZORTEA;Zortéa;4219853
4220000;BALNEARIO RINCAO;Balneário Rincão;#N/D
4300034;ACEGUA;Aceguá;4300034
4300059;AGUA SANTA;Água Santa;4300059
4300109;AGUDO;Agudo;4300109
