CO_MUN_GEO;NO_MUN;NO_MUN_MIN;CO_MUN_ATUALIZADOS
3446603;SANTA FE DO SUL;Santa Fé do Sul;3546603
3446702;SANTA GERTRUDES;Santa Gertrudes;3546702
3446801;SANTA ISABEL;Santa Isabel;5219357
3169406;TRES PONTAS;Três Pontas;3169406
3169505;TUMIRITINGA;Tumiritinga;3169505
3169604;TUPACIGUARA;Tupaciguara;3169604
3169703;TURMALINA;Turmalina;3555307
3169802;TURVOLANDIA;Turvolândia;3169802
3169901;UBA;Ubá;3169901
3170008;UBAI;Ubaí;3170008
3170057;UBAPORANGA;Ubaporanga;3170057
3170107;UBERABA;Uberaba;3170107
3170206;UBERLANDIA;Uberlândia;3170206
3170305;UMBURATIBA;Umburatiba;3170305
3170404;UNAI;Unaí;3170404
3170438;UNIAO DE MINAS;União de Minas;3170438
3170479;URUANA DE MINAS;Uruana de Minas;3170479
3170503;URUCANIA;Urucânia;3170503
3170529;URUCUIA;Urucuia;3170529
3170578;VARGEM ALEGRE;Vargem Alegre;3170578
3170602;VARGEM BONITA;Vargem Bonita;4219176
3170651;VARGEM GRANDE DO RIO PARDO;Vargem Grande do Rio Pardo;3170651
3170701;VARGINHA;Varginha;3170701
3170750;VARJAO DE MINAS;Varjão de Minas;3170750
3170800;VARZEA DA PALMA;Várzea da Palma;3170800
3170909;VARZELANDIA;Varzelândia;3170909
3171006;VAZANTE;Vazante;3171006
3171030;VERDELANDIA;Verdelândia;3171030
3171071;VEREDINHA;Veredinha;3171071
3171105;VERISSIMO;Veríssimo;3171105
3171154;VERMELHO NOVO;Vermelho Novo;3171154
3171204;VESPASIANO;Vespasiano;3171204
3171303;VICOSA;Viçosa;2709400
3171402;VIEIRAS;Vieiras;3171402
3171501;MATHIAS LOBATO;Mathias Lobato;3171501
3171600;VIRGEM DA LAPA;Virgem da Lapa;3171600
3171709;VIRGINIA;Virgínia;3171709
3171808;VIRGINOPOLIS;Virginópolis;3171808
3171907;VIRGOLANDIA;Virgolândia;3171907
3172004;VISCONDE DO RIO BRANCO;Visconde do Rio Branco;3172004
3172103;VOLTA GRANDE;Volta Grande;3172103
3172202;WENCESLAU BRAZ;Wenceslau Braz;4128500
3200102;AFONSO CLAUDIO;Afonso Cláudio;3200102
3200136;AGUIA BRANCA;Águia Branca;3200136
3200169;AGUA DOCE DO NORTE;Água Doce do Norte;3200169
3200201;ALEGRE;Alegre;3200201
3200300;ALFREDO CHAVES;Alfredo Chaves;3200300
3200359;ALTO RIO NOVO;Alto Rio Novo;3200359
3200409;ANCHIETA;Anchieta;3200409
3200508;APIACA;Apiacá;3200508
3200607;ARACRUZ;Aracruz;3200607
3200706;ATILIO VIVACQUA;Atilio Vivacqua;3200706
3200805;BAIXO GUANDU;Baixo Guandu;3200805
3200904;BARRA DE SAO FRANCISCO;Barra de São Francisco;3200904
3201001;BOA ESPERANCA;Boa Esperança;3201001
3201100;BOM JESUS DO NORTE;Bom Jesus do Norte;3201100
3201159;BREJETUBA;Brejetuba;3201159
3201209;CACHOEIRO DE ITAPEMIRIM;Cachoeiro de Itapemirim;3201209
3201308;CARIACICA;Cariacica;3201308
3201407;CASTELO;Castelo;3201407
3201506;COLATINA;Colatina;3201506
3201605;CONCEICAO DA BARRA;Conceição da Barra;3201605
3201704;CONCEICAO DO CASTELO;Conceição do Castelo;3201704
3201803;DIVINO DE SAO LOURENCO;Divino de São Lourenço;3201803
3201902;DOMINGOS MARTINS;Domingos Martins;3201902
3202009;DORES DO RIO PRETO;Dores do Rio Preto;3202009
3202108;ECOPORANGA;Ecoporanga;3202108
3202207;FUNDAO;Fundão;3202207
3202256;GOVERNADOR LINDENBERG;Governador Lindenberg;3202256
3202306;GUACUI;Guaçuí;3202306
3202405;GUARAPARI;Guarapari;3202405
3202454;IBATIBA;Ibatiba;3202454
3202504;IBIRACU;Ibiraçu;3202504
3202553;IBITIRAMA;Ibitirama;3202553
3202603;ICONHA;Iconha;3202603
3202652;IRUPI;Irupi;3202652
3202702;ITAGUACU;Itaguaçu;3202702
3202801;ITAPEMIRIM;Itapemirim;3202801
4103040;BOA VENTURA DE SAO ROQUE;Boa Ventura de São Roque;4103040
4103057;BOA VISTA DA APARECIDA;Boa Vista da Aparecida;4103057
4103107;BOCAIUVA DO SUL;Bocaiúva do Sul;4103107
4103156;BOM JESUS DO SUL;Bom Jesus do Sul;4103156
4103206;BOM SUCESSO;Bom Sucesso;2502300
4103222;BOM SUCESSO DO SUL;Bom Sucesso do Sul;4103222
4103305;BORRAZOPOLIS;Borrazópolis;4103305
4103354;BRAGANEY;Braganey;4103354
4103370;BRASILANDIA DO SUL;Brasilândia do Sul;4103370
4103404;CAFEARA;Cafeara;4103404
4103453;CAFELANDIA;Cafelândia;4103453
4103479;CAFEZAL DO SUL;Cafezal do Sul;4103479
4103503;CALIFORNIA;Califórnia;4103503
4103602;CAMBARA;Cambará;4103602
4103701;CAMBE;Cambé;4103701
4103800;CAMBIRA;Cambira;4103800
4103909;CAMPINA DA LAGOA;Campina da Lagoa;4103909
4103958;CAMPINA DO SIMAO;Campina do Simão;4103958
4104006;CAMPINA GRANDE DO SUL;Campina Grande do Sul;4104006
4104055;CAMPO BONITO;Campo Bonito;4104055
4104105;CAMPO DO TENENTE;Campo do Tenente;4104105
4104204;CAMPO LARGO;Campo Largo;4104204
4104253;CAMPO MAGRO;Campo Magro;4104253
4104303;CAMPO MOURAO;Campo Mourão;4104303
4104402;CANDIDO DE ABREU;Cândido de Abreu;4104402
4104428;CANDOI;Candói;4104428
4104451;CANTAGALO;Cantagalo;3301108
4104501;CAPANEMA;Capanema;1502202
4104600;CAPITAO LEONIDAS MARQUES;Capitão Leônidas Marques;4104600
4104659;CARAMBEI;Carambeí;4104659
4104709;CARLOPOLIS;Carlópolis;4104709
4104808;CASCAVEL;Cascavel;2303501
4104907;CASTRO;Castro;4104907
4105003;CATANDUVAS;Catanduvas;4204004
4105102;CENTENARIO DO SUL;Centenário do Sul;4105102
4105201;CERRO AZUL;Cerro Azul;4105201
4105300;CEU AZUL;Céu Azul;4105300
4105409;CHOPINZINHO;Chopinzinho;4105409
4105508;CIANORTE;Cianorte;4105508
4105607;CIDADE GAUCHA;Cidade Gaúcha;4105607
4105706;CLEVELANDIA;Clevelândia;4105706
4105805;COLOMBO;Colombo;4105805
4105904;COLORADO;Colorado;4105904
4106001;CONGONHINHAS;Congonhinhas;4106001
4106100;CONSELHEIRO MAIRINCK;Conselheiro Mairinck;4106100
4106209;CONTENDA;Contenda;4106209
4106308;CORBELIA;Corbélia;4106308
4106407;CORNELIO PROCOPIO;Cornélio Procópio;4106407
4106456;CORONEL DOMINGOS SOARES;Coronel Domingos Soares;4106456
4106506;CORONEL VIVIDA;Coronel Vivida;4106506
4106555;CORUMBATAI DO SUL;Corumbataí do Sul;4106555
4106571;CRUZEIRO DO IGUACU;Cruzeiro do Iguaçu;4106571
4106605;CRUZEIRO DO OESTE;Cruzeiro do Oeste;4106605
4106704;CRUZEIRO DO SUL;Cruzeiro do Sul;1200203
4106803;CRUZ MACHADO;Cruz Machado;4106803
4106852;CRUZMALTINA;Cruzmaltina;4106852
4106902;CURITIBA;Curitiba;4106902
4107009;CURIUVA;Curiúva;4107009
4107108;DIAMANTE DO NORTE;Diamante do Norte;4107108
4107124;DIAMANTE DO SUL;Diamante do Sul;4107124
4107157;DIAMANTE D'OESTE;Diamante D'Oeste;4107157
4107207;DOIS VIZINHOS;Dois Vizinhos;4107207
4107256;DOURADINA;Douradina;5003504
4107306;DOUTOR CAMARGO;Doutor Camargo;4107306
4107405;ENEAS MARQUES;Enéas Marques;4107405
4107504;ENGENHEIRO BELTRAO;Engenheiro Beltrão;4107504
4107520;ESPERANCA NOVA;Esperança Nova;4107520
4107538;ENTRE RIOS DO OESTE;Entre Rios do Oeste;4107538
4107546;ESPIGAO ALTO DO IGUACU;Espigão Alto do Iguaçu;4107546
4107553;FAROL;Farol;4107553
4107603;FAXINAL;Faxinal;4107603
4107652;FAZENDA RIO GRANDE;Fazenda Rio Grande;4107652
4107702;FENIX;Fênix;4107702
4107736;FERNANDES PINHEIRO;Fernandes Pinheiro;4107736
4107751;FIGUEIRA;Figueira;4107751
4107801;FLORAI;Floraí;4107801
4107850;FLOR DA SERRA DO SUL;Flor da Serra do Sul;4107850
4107900;FLORESTA;Floresta;2605707
4108007;FLORESTOPOLIS;Florestópolis;4108007
4108106;FLORIDA;Flórida;4108106
4108205;FORMOSA DO OESTE;Formosa do Oeste;4108205
4108304;FOZ DO IGUACU;Foz do Iguaçu;4108304
4108320;FRANCISCO ALVES;Francisco Alves;4108320
4108403;FRANCISCO BELTRAO;Francisco Beltrão;4108403
4108452;FOZ DO JORDAO;Foz do Jordão;4108452
4108502;GENERAL CARNEIRO;General Carneiro;5103908
4108551;GODOY MOREIRA;Godoy Moreira;4108551
4108601;GOIOERE;Goioerê;4108601
4108650;GOIOXIM;Goioxim;4108650
4108700;GRANDES RIOS;Grandes Rios;4108700
4108809;GUAIRA;Guaíra;4108809
4108908;GUAIRACA;Guairaçá;4108908
4108957;GUAMIRANGA;Guamiranga;4108957
4109005;GUAPIRAMA;Guapirama;4109005
4109104;GUAPOREMA;Guaporema;4109104
4109203;GUARACI;Guaraci;4109203
4109302;GUARANIACU;Guaraniaçu;4109302
4109401;GUARAPUAVA;Guarapuava;4109401
4109500;GUARAQUECABA;Guaraqueçaba;4109500
4109609;GUARATUBA;Guaratuba;4109609
4109658;HONORIO SERPA;Honório Serpa;4109658
4109708;IBAITI;Ibaiti;4109708
4109757;IBEMA;Ibema;4109757
4109807;IBIPORA;Ibiporã;4109807
4109906;ICARAIMA;Icaraíma;4109906
4110003;IGUARACU;Iguaraçu;4110003
4110052;IGUATU;Iguatu;2305506
4110078;IMBAU;Imbaú;4110078
4110102;IMBITUVA;Imbituva;4110102
4110201;INACIO MARTINS;Inácio Martins;4110201
4110300;INAJA;Inajá;2607000
4110409;INDIANOPOLIS;Indianópolis;4110409
4110508;IPIRANGA;Ipiranga;4110508
4110607;IPORA;Iporã;4110607
4110656;IRACEMA DO OESTE;Iracema do Oeste;4110656
4110706;IRATI;Irati;4207858
4110805;IRETAMA;Iretama;4110805
4110904;ITAGUAJE;Itaguajé;4110904
4110953;ITAIPULANDIA;Itaipulândia;4110953
4111001;ITAMBARACA;Itambaracá;4111001
4111100;ITAMBE;Itambé;2607653
4111209;ITAPEJARA D'OESTE;Itapejara d'Oeste;4111209
4111258;ITAPERUCU;Itaperuçu;4111258
4111308;ITAUNA DO SUL;Itaúna do Sul;4111308
4111407;IVAI;Ivaí;4111407
4111506;IVAIPORA;Ivaiporã;4111506
4111555;IVATE;Ivaté;4111555
4111605;IVATUBA;Ivatuba;4111605
4111704;JABOTI;Jaboti;4111704
4111803;JACAREZINHO;Jacarezinho;4111803
4111902;JAGUAPITA;Jaguapitã;4111902
4112009;JAGUARIAIVA;Jaguariaíva;4112009
4112108;JANDAIA DO SUL;Jandaia do Sul;4112108
4112207;JANIOPOLIS;Janiópolis;4112207
4112306;JAPIRA;Japira;4112306
4112405;JAPURA;Japurá;1302108
4112504;JARDIM ALEGRE;Jardim Alegre;4112504
4112603;JARDIM OLINDA;Jardim Olinda;4112603
4112702;JATAIZINHO;Jataizinho;4112702
4112751;JESUITAS;Jesuítas;4112751
4112801;JOAQUIM TAVORA;Joaquim Távora;4112801
4112900;JUNDIAI DO SUL;Jundiaí do Sul;4112900
4112959;JURANDA;Juranda;4112959
4113007;JUSSARA;Jussara;5212204
4113106;KALORE;Kaloré;4113106
4113205;LAPA;Lapa;4113205
4113254;LARANJAL;Laranjal;4113254
4113304;LARANJEIRAS DO SUL;Laranjeiras do Sul;4113304
4113403;LEOPOLIS;Leópolis;4113403
4113429;LIDIANOPOLIS;Lidianópolis;4113429
4113452;LINDOESTE;Lindoeste;4113452
4113502;LOANDA;Loanda;4113502
4113601;LOBATO;Lobato;4113601
4113700;LONDRINA;Londrina;4113700
4113734;LUIZIANA;Luiziana;4113734
4113759;LUNARDELLI;Lunardelli;4113759
4113809;LUPIONOPOLIS;Lupionópolis;4113809
4113908;MALLET;Mallet;4113908
4114005;MAMBORE;Mamborê;4114005
4114104;MANDAGUACU;Mandaguaçu;4114104
4114203;MANDAGUARI;Mandaguari;4114203
4114302;MANDIRITUBA;Mandirituba;4114302
4114351;MANFRINOPOLIS;Manfrinópolis;4114351
4114401;MANGUEIRINHA;Mangueirinha;4114401
4114500;MANOEL RIBAS;Manoel Ribas;4114500
4114609;MARECHAL CANDIDO RONDON;Marechal Cândido Rondon;4114609
4114708;MARIA HELENA;Maria Helena;4114708
4114807;MARIALVA;Marialva;4114807
4114906;MARILANDIA DO SUL;Marilândia do Sul;4114906
4115002;MARILENA;Marilena;4115002
4115101;MARILUZ;Mariluz;4115101
4115200;MARINGA;Maringá;4115200
4115309;MARIOPOLIS;Mariópolis;4115309
4115358;MARIPA;Maripá;4115358
4115408;MARMELEIRO;Marmeleiro;4115408
4115457;MARQUINHO;Marquinho;4115457
4115507;MARUMBI;Marumbi;4115507
4115606;MATELANDIA;Matelândia;4115606
4115705;MATINHOS;Matinhos;4115705
4115739;MATO RICO;Mato Rico;4115739
4115754;MAUA DA SERRA;Mauá da Serra;4115754
4306502;DOM FELICIANO;Dom Feliciano;4306502
4306551;DOM PEDRO DE ALCANTARA;Dom Pedro de Alcântara;4306551
4306601;DOM PEDRITO;Dom Pedrito;4306601
4306700;DONA FRANCISCA;Dona Francisca;4306700
4306734;DOUTOR MAURICIO CARDOSO;Doutor Maurício Cardoso;4306734
4306759;DOUTOR RICARDO;Doutor Ricardo;4306759
4306767;ELDORADO DO SUL;Eldorado do Sul;4306767
4306809;ENCANTADO;Encantado;4306809
4306908;ENCRUZILHADA DO SUL;Encruzilhada do Sul;4306908
4306924;ENGENHO VELHO;Engenho Velho;4306924
4306932;ENTRE-IJUIS;Entre-Ijuís;4306932
4306957;ENTRE RIOS DO SUL;Entre Rios do Sul;4306957
4306973;EREBANGO;Erebango;4306973
4307005;ERECHIM;Erechim;4307005
4307054;ERNESTINA;Ernestina;4307054
4307104;HERVAL;Herval;4307104
4307203;ERVAL GRANDE;Erval Grande;4307203
4307302;ERVAL SECO;Erval Seco;4307302
4307401;ESMERALDA;Esmeralda;4307401
4307450;ESPERANCA DO SUL;Esperança do Sul;4307450
4307500;ESPUMOSO;Espumoso;4307500
4307559;ESTACAO;Estação;4307559
4307609;ESTANCIA VELHA;Estância Velha;4307609
4307708;ESTEIO;Esteio;4307708
4307807;ESTRELA;Estrela;4307807
4307815;ESTRELA VELHA;Estrela Velha;4307815
4307831;EUGENIO DE CASTRO;Eugênio de Castro;4307831
4307864;FAGUNDES VARELA;Fagundes Varela;4307864
4307906;FARROUPILHA;Farroupilha;4307906
4308003;FAXINAL DO SOTURNO;Faxinal do Soturno;4308003
4308052;FAXINALZINHO;Faxinalzinho;4308052
4308078;FAZENDA VILANOVA;Fazenda Vilanova;4308078
4308102;FELIZ;Feliz;4308102
4308201;FLORES DA CUNHA;Flores da Cunha;4308201
4308250;FLORIANO PEIXOTO;Floriano Peixoto;4308250
4308300;FONTOURA XAVIER;Fontoura Xavier;4308300
4308409;FORMIGUEIRO;Formigueiro;4308409
4308433;FORQUETINHA;Forquetinha;4308433
4308458;FORTALEZA DOS VALOS;Fortaleza dos Valos;4308458
4308508;FREDERICO WESTPHALEN;Frederico Westphalen;4308508
4308607;GARIBALDI;Garibaldi;4308607
4308656;GARRUCHOS;Garruchos;4308656
4308706;GAURAMA;Gaurama;4308706
4308805;GENERAL CAMARA;General Câmara;4308805
4308854;GENTIL;Gentil;4308854
4308904;GETULIO VARGAS;Getúlio Vargas;4308904
4309001;GIRUA;Giruá;4309001
4309050;GLORINHA;Glorinha;4309050
4309100;GRAMADO;Gramado;4309100
4309126;GRAMADO DOS LOUREIROS;Gramado dos Loureiros;4309126
4309159;GRAMADO XAVIER;Gramado Xavier;4309159
4309209;GRAVATAI;Gravataí;4309209
4309258;GUABIJU;Guabiju;4309258
4309308;GUAIBA;Guaíba;4309308
4309407;GUAPORE;Guaporé;4309407
4309506;GUARANI DAS MISSOES;Guarani das Missões;4309506
4309555;HARMONIA;Harmonia;4309555
4309571;HERVEIRAS;Herveiras;4309571
4309605;HORIZONTINA;Horizontina;4309605
4309654;HULHA NEGRA;Hulha Negra;4309654
4309704;HUMAITA;Humaitá;1301704
4309753;IBARAMA;Ibarama;4309753
4309803;IBIACA;Ibiaçá;4309803
4309902;IBIRAIARAS;Ibiraiaras;4309902
4309951;IBIRAPUITA;Ibirapuitã;4309951
4310009;IBIRUBA;Ibirubá;4310009
4310108;IGREJINHA;Igrejinha;4310108
4310207;IJUI;Ijuí;4310207
4310306;ILOPOLIS;Ilópolis;4310306
4310330;IMBE;Imbé;4310330
4310363;IMIGRANTE;Imigrante;4310363
4310405;INDEPENDENCIA;Independência;2305605
4310413;INHACORA;Inhacorá;4310413
4310439;IPE;Ipê;4310439
4310462;IPIRANGA DO SUL;Ipiranga do Sul;4310462
4310504;IRAI;Iraí;4310504
4310538;ITAARA;Itaara;4310538
4310553;ITACURUBI;Itacurubi;4310553
4310579;ITAPUCA;Itapuca;4310579
4310603;ITAQUI;Itaqui;4310603
4310652;ITATI;Itati;4310652
4310702;ITATIBA DO SUL;Itatiba do Sul;4310702
4310751;IVORA;Ivorá;4310751
4310801;IVOTI;Ivoti;4310801
4310850;JABOTICABA;Jaboticaba;4310850
4310876;JACUIZINHO;Jacuizinho;4310876
4310900;JACUTINGA;Jacutinga;4310900
4311007;JAGUARAO;Jaguarão;4311007
4311106;JAGUARI;Jaguari;4311106
4311122;JAQUIRANA;Jaquirana;4311122
4311130;JARI;Jari;4311130
4311155;JOIA;Jóia;4311155
4311205;JULIO DE CASTILHOS;Júlio de Castilhos;4311205
4311239;LAGOA BONITA DO SUL;Lagoa Bonita do Sul;4311239
4311254;LAGOAO;Lagoão;4311254
4311270;LAGOA DOS TRES CANTOS;Lagoa dos Três Cantos;4311270
4311304;LAGOA VERMELHA;Lagoa Vermelha;4311304
4311403;LAJEADO;Lajeado;1712009
4311429;LAJEADO DO BUGRE;Lajeado do Bugre;4311429
4311502;LAVRAS DO SUL;Lavras do Sul;4311502
4311601;LIBERATO SALZANO;Liberato Salzano;4311601
4311627;LINDOLFO COLLOR;Lindolfo Collor;4311627
4311643;LINHA NOVA;Linha Nova;4311643
4311700;MACHADINHO;Machadinho;4311700
4311718;MACAMBARA;Maçambara;4311718
4311734;MAMPITUBA;Mampituba;4311734
3145455;OLHOS-D'AGUA;Olhos-d'Água;3145455
3145505;OLIMPIO NORONHA;Olímpio Noronha;3145505
3145604;OLIVEIRA;Oliveira;3145604
3145703;OLIVEIRA FORTES;Oliveira Fortes;3145703
3145802;ONCA DE PITANGUI;Onça de Pitangui;3145802
3145851;ORATORIOS;Oratórios;3145851
3145877;ORIZANIA;Orizânia;3145877
3145901;OURO BRANCO;Ouro Branco;2706109
3146008;OURO FINO;Ouro Fino;3146008
3146107;OURO PRETO;Ouro Preto;3146107
3146206;OURO VERDE DE MINAS;Ouro Verde de Minas;3146206
3146255;PADRE CARVALHO;Padre Carvalho;3146255
3146305;PADRE PARAISO;Padre Paraíso;3146305
3146404;PAINEIRAS;Paineiras;3146404
3146503;PAINS;Pains;3146503
3146552;PAI PEDRO;Pai Pedro;3146552
3146602;PAIVA;Paiva;3146602
3146701;PALMA;Palma;3146701
3146750;PALMOPOLIS;Palmópolis;3146750
3146909;PAPAGAIOS;Papagaios;3146909
3147006;PARACATU;Paracatu;3147006
3147105;PARA DE MINAS;Pará de Minas;3147105
3147204;PARAGUACU;Paraguaçu;3147204
3147303;PARAISOPOLIS;Paraisópolis;3147303
3147402;PARAOPEBA;Paraopeba;3147402
3147501;PASSABEM;Passabém;3147501
3147600;PASSA QUATRO;Passa Quatro;3147600
3147709;PASSA TEMPO;Passa Tempo;3147709
3147808;PASSA-VINTE;Passa-Vinte;3147808
3147907;PASSOS;Passos;3147907
3147956;PATIS;Patis;3147956
3148004;PATOS DE MINAS;Patos de Minas;3148004
3148103;PATROCINIO;Patrocínio;3148103
3148202;PATROCINIO DO MURIAE;Patrocínio do Muriaé;3148202
3148301;PAULA CANDIDO;Paula Cândido;3148301
3148400;PAULISTAS;Paulistas;3148400
3148509;PAVAO;Pavão;3148509
3148608;PECANHA;Peçanha;3148608
3148707;PEDRA AZUL;Pedra Azul;3148707
3148756;PEDRA BONITA;Pedra Bonita;3148756
3148806;PEDRA DO ANTA;Pedra do Anta;3148806
3148905;PEDRA DO INDAIA;Pedra do Indaiá;3148905
3149002;PEDRA DOURADA;Pedra Dourada;3149002
3149101;PEDRALVA;Pedralva;3149101
3149150;PEDRAS DE MARIA DA CRUZ;Pedras de Maria da Cruz;3149150
3149200;PEDRINOPOLIS;Pedrinópolis;3149200
3149309;PEDRO LEOPOLDO;Pedro Leopoldo;3149309
3149408;PEDRO TEIXEIRA;Pedro Teixeira;3149408
3149507;PEQUERI;Pequeri;3149507
3149606;PEQUI;Pequi;3149606
3149705;PERDIGAO;Perdigão;3149705
3149804;PERDIZES;Perdizes;3149804
3149903;PERDOES;Perdões;3149903
3149952;PERIQUITO;Periquito;3149952
3150000;PESCADOR;Pescador;3150000
3150109;PIAU;Piau;3150109
3150158;PIEDADE DE CARATINGA;Piedade de Caratinga;3150158
3150208;PIEDADE DE PONTE NOVA;Piedade de Ponte Nova;3150208
3150307;PIEDADE DO RIO GRANDE;Piedade do Rio Grande;3150307
3150406;PIEDADE DOS GERAIS;Piedade dos Gerais;3150406
3150505;PIMENTA;Pimenta;3150505
3150539;PINGO-D'AGUA;Pingo-d'Água;3150539
3150570;PINTOPOLIS;Pintópolis;3150570
3150604;PIRACEMA;Piracema;3150604
3150703;PIRAJUBA;Pirajuba;3150703
3150802;PIRANGA;Piranga;3150802
3150901;PIRANGUCU;Piranguçu;3150901
3151008;PIRANGUINHO;Piranguinho;3151008
3151107;PIRAPETINGA;Pirapetinga;3151107
3151206;PIRAPORA;Pirapora;3151206
3151305;PIRAUBA;Piraúba;3151305
3151404;PITANGUI;Pitangui;3151404
3151503;PIUMHI;Piumhi;3151503
3151602;PLANURA;Planura;3151602
3151701;POCO FUNDO;Poço Fundo;3151701
3151800;POCOS DE CALDAS;Poços de Caldas;3151800
3151909;POCRANE;Pocrane;3151909
3152006;POMPEU;Pompéu;3152006
3152105;PONTE NOVA;Ponte Nova;3152105
3152131;PONTO CHIQUE;Ponto Chique;3152131
3152170;PONTO DOS VOLANTES;Ponto dos Volantes;3152170
3152204;PORTEIRINHA;Porteirinha;3152204
3152303;PORTO FIRME;Porto Firme;3152303
3152402;POTE;Poté;3152402
3152501;POUSO ALEGRE;Pouso Alegre;3152501
3152600;POUSO ALTO;Pouso Alto;3152600
3152709;PRADOS;Prados;3152709
3152808;PRATA;Prata;2512200
3152907;PRATAPOLIS;Pratápolis;3152907
3153004;PRATINHA;Pratinha;3153004
3153103;PRESIDENTE BERNARDES;Presidente Bernardes;3541208
3153202;PRESIDENTE JUSCELINO;Presidente Juscelino;2410306
3153301;PRESIDENTE KUBITSCHEK;Presidente Kubitschek;3153301
3153400;PRESIDENTE OLEGARIO;Presidente Olegário;3153400
3153509;ALTO JEQUITIBA;Alto Jequitibá;3153509
3153608;PRUDENTE DE MORAIS;Prudente de Morais;3153608
3153707;QUARTEL GERAL;Quartel Geral;3153707
3153806;QUELUZITO;Queluzito;3153806
3153905;RAPOSOS;Raposos;3153905
3154002;RAUL SOARES;Raul Soares;3154002
3154101;RECREIO;Recreio;3154101
3154150;REDUTO;Reduto;3154150
3154200;RESENDE COSTA;Resende Costa;3154200
3154309;RESPLENDOR;Resplendor;3154309
3154408;RESSAQUINHA;Ressaquinha;3154408
3154457;RIACHINHO;Riachinho;1718550
3154507;RIACHO DOS MACHADOS;Riacho dos Machados;3154507
3154606;RIBEIRAO DAS NEVES;Ribeirão das Neves;3154606
3154705;RIBEIRAO VERMELHO;Ribeirão Vermelho;3154705
3154804;RIO ACIMA;Rio Acima;3154804
3154903;RIO CASCA;Rio Casca;3154903
3155009;RIO DOCE;Rio Doce;3155009
3155108;RIO DO PRADO;Rio do Prado;3155108
3155207;RIO ESPERA;Rio Espera;3155207
3155306;RIO MANSO;Rio Manso;3155306
3155405;RIO NOVO;Rio Novo;3155405
3155504;RIO PARANAIBA;Rio Paranaíba;3155504
3155603;RIO PARDO DE MINAS;Rio Pardo de Minas;3155603
3155702;RIO PIRACICABA;Rio Piracicaba;3155702
3155801;RIO POMBA;Rio Pomba;3155801
3155900;RIO PRETO;Rio Preto;3155900
3156007;RIO VERMELHO;Rio Vermelho;3156007
3156106;RITAPOLIS;Ritápolis;3156106
3156205;ROCHEDO DE MINAS;Rochedo de Minas;3156205
3156304;RODEIRO;Rodeiro;3156304
3156403;ROMARIA;Romaria;3156403
3156452;ROSARIO DA LIMEIRA;Rosário da Limeira;3156452
3156502;RUBELITA;Rubelita;3156502
3156601;RUBIM;Rubim;3156601
3156700;SABARA;Sabará;3156700
3420103;IGARAPAVA;Igarapava;3520103
3420202;IGARATA;Igaratá;3520202
3420301;IGUAPE;Iguape;3520301
3420400;ILHABELA;Ilhabela;3520400
3420426;ILHA COMPRIDA;Ilha Comprida;3520426
3420442;ILHA SOLTEIRA;Ilha Solteira;3520442
3420509;INDAIATUBA;Indaiatuba;3520509
3420608;INDIANA;Indiana;3520608
3420707;INDIAPORA;Indiaporã;3520707
3420806;INUBIA PAULISTA;Inúbia Paulista;3520806
3420905;IPAUSSU;Ipaussu;3520905
3421002;IPERO;Iperó;3521002
3421101;IPEUNA;Ipeúna;3521101
3421150;IPIGUA;Ipiguá;3521150
3421200;IPORANGA;Iporanga;3521200
3421309;IPUA;Ipuã;3521309
3421408;IRACEMAPOLIS;Iracemápolis;3521408
3421507;IRAPUA;Irapuã;3521507
3421606;IRAPURU;Irapuru;3521606
3421705;ITABERA;Itaberá;3521705
3421804;ITAI;Itaí;3521804
3421903;ITAJOBI;Itajobi;3521903
3422000;ITAJU;Itaju;3522000
3422109;ITANHAEM;Itanhaém;3522109
3422158;ITAOCA;Itaóca;3522158
3422208;ITAPECERICA DA SERRA;Itapecerica da Serra;3522208
3422307;ITAPETININGA;Itapetininga;3522307
3422406;ITAPEVA;Itapeva;3522406
3422505;ITAPEVI;Itapevi;3522505
3422604;ITAPIRA;Itapira;3522604
3422653;ITAPIRAPUA PAULISTA;Itapirapuã Paulista;3522653
3422703;ITAPOLIS;Itápolis;3522703
