CO_MUN_GEO;NO_MUN;NO_MUN_MIN;CO_MUN_ATUALIZADOS
3422802;ITAPORANGA;Itaporanga;2507002
3422901;ITAPUI;Itapuí;3522901
3423008;ITAPURA;Itapura;3523008
3423107;ITAQUAQUECETUBA;Itaquaquecetuba;3523107
3423206;ITARARE;Itararé;3523206
3423305;ITARIRI;Itariri;3523305
3423404;ITATIBA;Itatiba;3523404
3423503;ITATINGA;Itatinga;3523503
3423602;ITIRAPINA;Itirapina;3523602
3423701;ITIRAPUA;Itirapuã;3523701
3423800;ITOBI;Itobi;3523800
3423909;ITU;Itu;3523909
3424006;ITUPEVA;Itupeva;3524006
3424105;ITUVERAVA;Ituverava;3524105
3424204;JABORANDI;Jaborandi;2917359
3424303;JABOTICABAL;Jaboticabal;3524303
3424402;JACAREI;Jacareí;3524402
3424501;JACI;Jaci;3524501
3424600;JACUPIRANGA;Jacupiranga;3524600
3424709;JAGUARIUNA;Jaguariúna;3524709
3424808;JALES;Jales;3524808
3424907;JAMBEIRO;Jambeiro;3524907
3425003;JANDIRA;Jandira;3525003
3425102;JARDINOPOLIS;Jardinópolis;4208955
3425201;JARINU;Jarinu;3525201
3425300;JAU;Jaú;3525300
3425409;JERIQUARA;Jeriquara;3525409
3425508;JOANOPOLIS;Joanópolis;3525508
3425607;JOAO RAMALHO;João Ramalho;3525607
3425706;JOSE BONIFACIO;José Bonifácio;3525706
3425805;JULIO MESQUITA;Júlio Mesquita;3525805
3425854;JUMIRIM;Jumirim;3525854
3425904;JUNDIAI;Jundiaí;3525904
3426001;JUNQUEIROPOLIS;Junqueirópolis;3526001
3426100;JUQUIA;Juquiá;3526100
3426209;JUQUITIBA;Juquitiba;3526209
3426308;LAGOINHA;Lagoinha;3526308
3426407;LARANJAL PAULISTA;Laranjal Paulista;3526407
3426506;LAVINIA;Lavínia;3526506
3426605;LAVRINHAS;Lavrinhas;3526605
3426704;LEME;Leme;3526704
3426803;LENCOIS PAULISTA;Lençóis Paulista;3526803
3426902;LIMEIRA;Limeira;3526902
3427009;LINDOIA;Lindóia;3527009
3427108;LINS;Lins;3527108
3427207;LORENA;Lorena;3527207
3427256;LOURDES;Lourdes;3527256
3427306;LOUVEIRA;Louveira;3527306
3427405;LUCELIA;Lucélia;3527405
3427504;LUCIANOPOLIS;Lucianópolis;3527504
3427603;LUIS ANTONIO;Luís Antônio;3527603
3427702;LUIZIANIA;Luiziânia;3527702
3427801;LUPERCIO;Lupércio;3527801
3427900;LUTECIA;Lutécia;3527900
3428007;MACATUBA;Macatuba;3528007
3428106;MACAUBAL;Macaubal;3528106
3428205;MACEDONIA;Macedônia;3528205
3428304;MAGDA;Magda;3528304
3428403;MAIRINQUE;Mairinque;3528403
3428502;MAIRIPORA;Mairiporã;3528502
3428601;MANDURI;Manduri;3528601
3428700;MARABA PAULISTA;Marabá Paulista;3528700
3428809;MARACAI;Maracaí;3528809
3428858;MARAPOAMA;Marapoama;3528858
3428908;MARIAPOLIS;Mariápolis;3528908
3429005;MARILIA;Marília;3529005
3429104;MARINOPOLIS;Marinópolis;3529104
3429203;MARTINOPOLIS;Martinópolis;3529203
3429302;MATAO;Matão;3529302
3429401;MAUA;Mauá;3529401
3429500;MENDONCA;Mendonça;3529500
3429609;MERIDIANO;Meridiano;3529609
3429658;MESOPOLIS;Mesópolis;3529658
3429708;MIGUELOPOLIS;Miguelópolis;3529708
3429807;MINEIROS DO TIETE;Mineiros do Tietê;3529807
3429906;MIRACATU;Miracatu;3529906
3430003;MIRA ESTRELA;Mira Estrela;3530003
3430102;MIRANDOPOLIS;Mirandópolis;3530102
3430201;MIRANTE DO PARANAPANEMA;Mirante do Paranapanema;3530201
3430300;MIRASSOL;Mirassol;3530300
3430409;MIRASSOLANDIA;Mirassolândia;3530409
3430508;MOCOCA;Mococa;3530508
3430607;MOGI DAS CRUZES;Mogi das Cruzes;3530607
3430706;MOGI GUACU;Mogi Guaçu;3530706
3430805;MOGI-MIRIM;Mogi-Mirim;#N/D
3430904;MOMBUCA;Mombuca;3530904
3431001;MONCOES;Monções;3531001
3431100;MONGAGUA;Mongaguá;3531100
3431209;MONTE ALEGRE DO SUL;Monte Alegre do Sul;3531209
3431308;MONTE ALTO;Monte Alto;3531308
3431407;MONTE APRAZIVEL;Monte Aprazível;3531407
3431506;MONTE AZUL PAULISTA;Monte Azul Paulista;3531506
3431605;MONTE CASTELO;Monte Castelo;4211108
3431704;MONTEIRO LOBATO;Monteiro Lobato;3531704
3431803;MONTE MOR;Monte Mor;3531803
3431902;MORRO AGUDO;Morro Agudo;3531902
3432009;MORUNGABA;Morungaba;3532009
3432058;MOTUCA;Motuca;3532058
3432108;MURUTINGA DO SUL;Murutinga do Sul;3532108
3432157;NANTES;Nantes;3532157
3432207;NARANDIBA;Narandiba;3532207
3432306;NATIVIDADE DA SERRA;Natividade da Serra;3532306
3432405;NAZARE PAULISTA;Nazaré Paulista;3532405
3432504;NEVES PAULISTA;Neves Paulista;3532504
3432603;NHANDEARA;Nhandeara;3532603
3432702;NIPOA;Nipoã;3532702
3432801;NOVA ALIANCA;Nova Aliança;3532801
3432827;NOVA CAMPINA;Nova Campina;3532827
3432843;NOVA CANAA PAULISTA;Nova Canaã Paulista;3532843
3432868;NOVA CASTILHO;Nova Castilho;3532868
3432900;NOVA EUROPA;Nova Europa;3532900
3433007;NOVA GRANADA;Nova Granada;3533007
3433106;NOVA GUATAPORANGA;Nova Guataporanga;3533106
3433205;NOVA INDEPENDENCIA;Nova Independência;3533205
3433254;NOVAIS;Novais;3533254
3433304;NOVA LUZITANIA;Nova Luzitânia;3533304
3433403;NOVA ODESSA;Nova Odessa;3533403
3433502;NOVO HORIZONTE;Novo Horizonte;4211652
3433601;NUPORANGA;Nuporanga;3533601
3433700;OCAUCU;Ocauçu;3533700
3433809;OLEO;Óleo;3533809
3433908;OLIMPIA;Olímpia;3533908
3434005;ONDA VERDE;Onda Verde;3534005
3434104;ORIENTE;Oriente;3534104
3434203;ORINDIUVA;Orindiúva;3534203
3434302;ORLANDIA;Orlândia;3534302
3434401;OSASCO;Osasco;3534401
3434500;OSCAR BRESSANE;Oscar Bressane;3534500
3434609;OSVALDO CRUZ;Osvaldo Cruz;3534609
3434708;OURINHOS;Ourinhos;3534708
3434757;OUROESTE;Ouroeste;3534757
3434807;OURO VERDE;Ouro Verde;4211850
3434906;PACAEMBU;Pacaembu;3534906
3435002;PALESTINA;Palestina;2706208
3435101;PALMARES PAULISTA;Palmares Paulista;3535101
3435200;PALMEIRA D'OESTE;Palmeira d'Oeste;3535200
3435309;PALMITAL;Palmital;4117800
3435408;PANORAMA;Panorama;3535408
3435507;PARAGUACU PAULISTA;Paraguaçu Paulista;3535507
3435606;PARAIBUNA;Paraibuna;3535606
3435705;PARAISO;Paraíso;4212239
3435804;PARANAPANEMA;Paranapanema;3535804
3435903;PARANAPUA;Paranapuã;3535903
3436000;PARAPUA;Parapuã;3536000
3436109;PARDINHO;Pardinho;3536109
3436208;PARIQUERA-ACU;Pariquera-Açu;3536208
3436257;PARISI;Parisi;3536257
3436307;PATROCINIO PAULISTA;Patrocínio Paulista;3536307
3436406;PAULICEIA;Paulicéia;3536406
3436505;PAULINIA;Paulínia;3536505
3436570;PAULISTANIA;Paulistânia;3536570
3436604;PAULO DE FARIA;Paulo de Faria;3536604
3436703;PEDERNEIRAS;Pederneiras;3536703
3436802;PEDRA BELA;Pedra Bela;3536802
3436901;PEDRANOPOLIS;Pedranópolis;3536901
3437008;PEDREGULHO;Pedregulho;3537008
3437107;PEDREIRA;Pedreira;3537107
3437156;PEDRINHAS PAULISTA;Pedrinhas Paulista;3537156
3437206;PEDRO DE TOLEDO;Pedro de Toledo;3537206
3437305;PENAPOLIS;Penápolis;3537305
5200906;ANTONIO JOAO;Antônio João;5000906
5201003;APARECIDA DO TABOADO;Aparecida do Taboado;5001003
5201102;AQUIDAUANA;Aquidauana;5001102
5201243;ARAL MOREIRA;Aral Moreira;5001243
5201508;BANDEIRANTES;Bandeirantes;5001508
5201904;BATAGUASSU;Bataguassu;5001904
5202001;BATAYPORA;Batayporã;5002001
5202100;BELA VISTA;Bela Vista;5002100
5202159;BODOQUENA;Bodoquena;5002159
5202209;BONITO;Bonito;5002209
5202308;BRASILANDIA;Brasilândia;5002308
5202407;CAARAPO;Caarapó;5002407
5202605;CAMAPUA;Camapuã;5002605
5202704;CAMPO GRANDE;Campo Grande;5002704
5202803;CARACOL;Caracol;5002803
5202902;CASSILANDIA;Cassilândia;5002902
5202951;CHAPADAO DO SUL;Chapadão do Sul;5002951
5203108;CORGUINHO;Corguinho;5003108
5203157;CORONEL SAPUCAIA;Coronel Sapucaia;5003157
5203207;CORUMBA;Corumbá;5003207
5203256;COSTA RICA;Costa Rica;5003256
5203306;COXIM;Coxim;5003306
5203454;DEODAPOLIS;Deodápolis;5003454
5203488;DOIS IRMAOS DO BURITI;Dois Irmãos do Buriti;5003488
5203504;DOURADINA;Douradina;5003504
5203702;DOURADOS;Dourados;5003702
5203751;ELDORADO;Eldorado;5003751
5203801;FATIMA DO SUL;Fátima do Sul;5003801
5204007;GLORIA DE DOURADOS;Glória de Dourados;5004007
5204106;GUIA LOPES DA LAGUNA;Guia Lopes da Laguna;5004106
5204304;IGUATEMI;Iguatemi;5004304
5204403;INOCENCIA;Inocência;5004403
5204502;ITAPORA;Itaporã;5004502
5204601;ITAQUIRAI;Itaquiraí;5004601
5204700;IVINHEMA;Ivinhema;5004700
5204809;JAPORA;Japorã;5004809
5204908;JARAGUARI;Jaraguari;5004908
5205004;JARDIM;Jardim;5005004
5205103;JATEI;Jateí;5005103
5205152;JUTI;Juti;5005152
5205202;LADARIO;Ladário;5005202
5205251;LAGUNA CARAPA;Laguna Carapã;5005251
5205400;MARACAJU;Maracaju;5005400
5205608;MIRANDA;Miranda;5005608
5205681;MUNDO NOVO;Mundo Novo;5005681
5205707;NAVIRAI;Naviraí;5005707
5205806;NIOAQUE;Nioaque;5005806
5206002;NOVA ALVORADA DO SUL;Nova Alvorada do Sul;5006002
5206200;NOVA ANDRADINA;Nova Andradina;5006200
5206259;NOVO HORIZONTE DO SUL;Novo Horizonte do Sul;5006259
5206275;PARAISO DAS AGUAS;Paraíso das Águas;#N/D
5206309;PARANAIBA;Paranaíba;5006309
5206358;PARANHOS;Paranhos;5006358
5206408;PEDRO GOMES;Pedro Gomes;5006408
5206606;PONTA PORA;Ponta Porã;5006606
5206903;PORTO MURTINHO;Porto Murtinho;5006903
5207109;RIBAS DO RIO PARDO;Ribas do Rio Pardo;5007109
5207208;RIO BRILHANTE;Rio Brilhante;5007208
5207307;RIO NEGRO;Rio Negro;5007307
5207406;RIO VERDE DE MATO GROSSO;Rio Verde de Mato Grosso;5007406
5207505;ROCHEDO;Rochedo;5007505
5207554;SANTA RITA DO PARDO;Santa Rita do Pardo;5007554
5207695;SAO GABRIEL DO OESTE;São Gabriel do Oeste;5007695
5207703;SETE QUEDAS;Sete Quedas;5007703
5207802;SELVIRIA;Selvíria;5007802
5207901;SIDROLANDIA;Sidrolândia;5007901
5207935;SONORA;Sonora;5007935
5207950;TACURU;Tacuru;5007950
5207976;TAQUARUSSU;Taquarussu;5007976
5208008;TERENOS;Terenos;5008008
5208305;TRES LAGOAS;Três Lagoas;5008305
5208404;VICENTINA;Vicentina;5008404
5300050;ABADIA DE GOIAS;Abadia de Goiás;5200050
5300100;ABADIANIA;Abadiânia;5200100
5300134;ACREUNA;Acreúna;5200134
5300159;ADELANDIA;Adelândia;5200159
5300175;AGUA FRIA DE GOIAS;Água Fria de Goiás;5200175
5300209;AGUA LIMPA;Água Limpa;5200209
5300258;AGUAS LINDAS DE GOIAS;Águas Lindas de Goiás;5200258
5300308;ALEXANIA;Alexânia;5200308
5300506;ALOANDIA;Aloândia;5200506
5300555;ALTO HORIZONTE;Alto Horizonte;5200555
5300605;ALTO PARAISO DE GOIAS;Alto Paraíso de Goiás;5200605
5300803;ALVORADA DO NORTE;Alvorada do Norte;5200803
5300829;AMARALINA;Amaralina;5200829
5300852;AMERICANO DO BRASIL;Americano do Brasil;5200852
5300902;AMORINOPOLIS;Amorinópolis;5200902
5301108;ANAPOLIS;Anápolis;5201108
5301207;ANHANGUERA;Anhanguera;5201207
5301306;ANICUNS;Anicuns;5201306
5301405;APARECIDA DE GOIANIA;Aparecida de Goiânia;5201405
5301454;APARECIDA DO RIO DOCE;Aparecida do Rio Doce;5201454
5301504;APORE;Aporé;5201504
5301603;ARACU;Araçu;5201603
5301702;ARAGARCAS;Aragarças;5201702
5301801;ARAGOIANIA;Aragoiânia;5201801
5302155;ARAGUAPAZ;Araguapaz;5202155
5302353;ARENOPOLIS;Arenópolis;5202353
5302502;ARUANA;Aruanã;5202502
5302601;AURILANDIA;Aurilândia;5202601
5302809;AVELINOPOLIS;Avelinópolis;5202809
5303104;BALIZA;Baliza;5203104
5303203;BARRO ALTO;Barro Alto;5203203
5303302;BELA VISTA DE GOIAS;Bela Vista de Goiás;5203302
5303401;BOM JARDIM DE GOIAS;Bom Jardim de Goiás;5203401
5303500;BOM JESUS DE GOIAS;Bom Jesus de Goiás;5203500
5303559;BONFINOPOLIS;Bonfinópolis;5203559
5303575;BONOPOLIS;Bonópolis;5203575
5303609;BRAZABRANTES;Brazabrantes;5203609
5303807;BRITANIA;Britânia;5203807
5303906;BURITI ALEGRE;Buriti Alegre;5203906
5303939;BURITI DE GOIAS;Buriti de Goiás;5203939
5303962;BURITINOPOLIS;Buritinópolis;5203962
5304003;CABECEIRAS;Cabeceiras;5204003
5304102;CACHOEIRA ALTA;Cachoeira Alta;5204102
5304201;CACHOEIRA DE GOIAS;Cachoeira de Goiás;5204201
5304250;CACHOEIRA DOURADA;Cachoeira Dourada;5204250
5304300;CACU;Caçu;5204300
5304409;CAIAPONIA;Caiapônia;5204409
5304508;CALDAS NOVAS;Caldas Novas;5204508
5304557;CALDAZINHA;Caldazinha;5204557
5304607;CAMPESTRE DE GOIAS;Campestre de Goiás;5204607
5304656;CAMPINACU;Campinaçu;5204656
5304706;CAMPINORTE;Campinorte;5204706
5304805;CAMPO ALEGRE DE GOIAS;Campo Alegre de Goiás;5204805
5304854;CAMPO LIMPO DE GOIAS;Campo Limpo de Goiás;5204854
5304904;CAMPOS BELOS;Campos Belos;5204904
5304953;CAMPOS VERDES;Campos Verdes;5204953
5305000;CARMO DO RIO VERDE;Carmo do Rio Verde;5205000
5305059;CASTELANDIA;Castelândia;5205059
5305109;CATALAO;Catalão;5205109
5305208;CATURAI;Caturaí;5205208
5305307;CAVALCANTE;Cavalcante;5205307
5305406;CERES;Ceres;5205406
5305455;CEZARINA;Cezarina;5205455
5305471;CHAPADAO DO CEU;Chapadão do Céu;5205471
5305497;CIDADE OCIDENTAL;Cidade Ocidental;5205497
5305513;COCALZINHO DE GOIAS;Cocalzinho de Goiás;5205513
5305521;COLINAS DO SUL;Colinas do Sul;5205521
5305703;CORREGO DO OURO;Córrego do Ouro;5205703
5305802;CORUMBA DE GOIAS;Corumbá de Goiás;5205802
5305901;CORUMBAIBA;Corumbaíba;5205901
5306206;CRISTALINA;Cristalina;5206206
5306305;CRISTIANOPOLIS;Cristianópolis;5206305
5306404;CRIXAS;Crixás;5206404
5306503;CROMINIA;Cromínia;5206503
5306602;CUMARI;Cumari;5206602
5306701;DAMIANOPOLIS;Damianópolis;5206701
5306800;DAMOLANDIA;Damolândia;5206800
5306909;DAVINOPOLIS;Davinópolis;2103752
5307105;DIORAMA;Diorama;5207105
5307253;DOVERLANDIA;Doverlândia;5207253
5307352;EDEALINA;Edealina;5207352
5307402;EDEIA;Edéia;5207402
5307501;ESTRELA DO NORTE;Estrela do Norte;5207501
5307535;FAINA;Faina;5207535
5307600;FAZENDA NOVA;Fazenda Nova;5207600
5307808;FIRMINOPOLIS;Firminópolis;5207808
5307907;FLORES DE GOIAS;Flores de Goiás;5207907
5308004;FORMOSA;Formosa;5208004
5308103;FORMOSO;Formoso;5208103
5308152;GAMELEIRA DE GOIAS;Gameleira de Goiás;5208152
5308301;DIVINOPOLIS DE GOIAS;Divinópolis de Goiás;5208301
5308400;GOIANAPOLIS;Goianápolis;5208400
5308509;GOIANDIRA;Goiandira;5208509
5308608;GOIANESIA;Goianésia;5208608
5308707;GOIANIA;Goiânia;5208707
5308806;GOIANIRA;Goianira;5208806
5308905;GOIAS;Goiás;5208905
5309101;GOIATUBA;Goiatuba;5209101
5309150;GOUVELANDIA;Gouvelândia;5209150
5309200;GUAPO;Guapó;5209200
5309291;GUARAITA;Guaraíta;5209291
5309408;GUARANI DE GOIAS;Guarani de Goiás;5209408
5309457;GUARINOS;Guarinos;5209457
5309606;HEITORAI;Heitoraí;5209606
5309705;HIDROLANDIA;Hidrolândia;2305209
5309804;HIDROLINA;Hidrolina;5209804
5309903;IACIARA;Iaciara;5209903
4211850;OURO VERDE;Ouro Verde;4211850
4211876;PAIAL;Paial;4211876
4211892;PAINEL;Painel;4211892
4211900;PALHOCA;Palhoça;4211900
4212007;PALMA SOLA;Palma Sola;4212007
4212056;PALMEIRA;Palmeira;4212056
4212106;PALMITOS;Palmitos;4212106
4212205;PAPANDUVA;Papanduva;4212205
4212239;PARAISO;Paraíso;4212239
4212254;PASSO DE TORRES;Passo de Torres;4212254
4212270;PASSOS MAIA;Passos Maia;4212270
4212304;PAULO LOPES;Paulo Lopes;4212304
4212403;PEDRAS GRANDES;Pedras Grandes;4212403
4212502;PENHA;Penha;4212502
4212601;PERITIBA;Peritiba;4212601
4212650;PESCARIA BRAVA;Pescaria Brava;#N/D
4212700;PETROLANDIA;Petrolândia;2611002
4212809;PICARRAS;Piçarras;#N/D
4212908;PINHALZINHO;Pinhalzinho;4212908
4213005;PINHEIRO PRETO;Pinheiro Preto;4213005
4213104;PIRATUBA;Piratuba;4213104
4213153;PLANALTO ALEGRE;Planalto Alegre;4213153
4213203;POMERODE;Pomerode;4213203
4213302;PONTE ALTA;Ponte Alta;4213302
4213351;PONTE ALTA DO NORTE;Ponte Alta do Norte;4213351
4213401;PONTE SERRADA;Ponte Serrada;4213401
4213500;PORTO BELO;Porto Belo;4213500
4213609;PORTO UNIAO;Porto União;4213609
4213708;POUSO REDONDO;Pouso Redondo;4213708
4213807;PRAIA GRANDE;Praia Grande;4213807
4213906;PRESIDENTE CASTELO BRANCO;Presidente Castelo Branco;4120408
4214003;PRESIDENTE GETULIO;Presidente Getúlio;4214003
4214102;PRESIDENTE NEREU;Presidente Nereu;4214102
4214151;PRINCESA;Princesa;4214151
4214201;QUILOMBO;Quilombo;4214201
4214300;RANCHO QUEIMADO;Rancho Queimado;4214300
4214409;RIO DAS ANTAS;Rio das Antas;4214409
4214508;RIO DO CAMPO;Rio do Campo;4214508
4214607;RIO DO OESTE;Rio do Oeste;4214607
4214706;RIO DOS CEDROS;Rio dos Cedros;4214706
4214805;RIO DO SUL;Rio do Sul;4214805
4214904;RIO FORTUNA;Rio Fortuna;4214904
4215000;RIO NEGRINHO;Rio Negrinho;4215000
4215059;RIO RUFINO;Rio Rufino;4215059
4215075;RIQUEZA;Riqueza;4215075
4215109;RODEIO;Rodeio;4215109
4215208;ROMELANDIA;Romelândia;4215208
4215307;SALETE;Salete;4215307
4215356;SALTINHO;Saltinho;4215356
4215406;SALTO VELOSO;Salto Veloso;4215406
4215455;SANGAO;Sangão;4215455
4215505;SANTA CECILIA;Santa Cecília;2513158
4215554;SANTA HELENA;Santa Helena;2109809
4215604;SANTA ROSA DE LIMA;Santa Rosa de Lima;2806503
4215653;SANTA ROSA DO SUL;Santa Rosa do Sul;4215653
4215679;SANTA TEREZINHA;Santa Terezinha;5107776
4215687;SANTA TEREZINHA DO PROGRESSO;Santa Terezinha do Progresso;4215687
4215695;SANTIAGO DO SUL;Santiago do Sul;4215695
4215703;SANTO AMARO DA IMPERATRIZ;Santo Amaro da Imperatriz;4215703
4215752;SAO BERNARDINO;São Bernardino;4215752
4215802;SAO BENTO DO SUL;São Bento do Sul;4215802
4215901;SAO BONIFACIO;São Bonifácio;4215901
4216008;SAO CARLOS;São Carlos;4216008
4216057;SAO CRISTOVAO DO SUL;São Cristovão do Sul;4216057
4216107;SAO DOMINGOS;São Domingos;2806800
4216206;SAO FRANCISCO DO SUL;São Francisco do Sul;4216206
4216255;SAO JOAO DO OESTE;São João do Oeste;4216255
4216305;SAO JOAO BATISTA;São João Batista;2111003
4216354;SAO JOAO DO ITAPERIU;São João do Itaperiú;4216354
4216404;SAO JOAO DO SUL;São João do Sul;4216404
4216503;SAO JOAQUIM;São Joaquim;4216503
4216602;SAO JOSE;São José;4216602
5309937;INACIOLANDIA;Inaciolândia;5209937
5309952;INDIARA;Indiara;5209952
5310000;INHUMAS;Inhumas;5210000
5310109;IPAMERI;Ipameri;5210109
5310158;IPIRANGA DE GOIAS;Ipiranga de Goiás;5210158
5310208;IPORA;Iporá;5210208
5310307;ISRAELANDIA;Israelândia;5210307
5310406;ITABERAI;Itaberaí;5210406
5310562;ITAGUARI;Itaguari;5210562
5310604;ITAGUARU;Itaguaru;5210604
5310802;ITAJA;Itajá;2404853
5310901;ITAPACI;Itapaci;5210901
5311008;ITAPIRAPUA;Itapirapuã;5211008
5311206;ITAPURANGA;Itapuranga;5211206
5311305;ITARUMA;Itarumã;5211305
5311404;ITAUCU;Itauçu;5211404
5311503;ITUMBIARA;Itumbiara;5211503
5311602;IVOLANDIA;Ivolândia;5211602
5311701;JANDAIA;Jandaia;5211701
5311800;JARAGUA;Jaraguá;5211800
5311909;JATAI;Jataí;5211909
5312006;JAUPACI;Jaupaci;5212006
5312055;JESUPOLIS;Jesúpolis;5212055
5312105;JOVIANIA;Joviânia;5212105
5312204;JUSSARA;Jussara;5212204
5312253;LAGOA SANTA;Lagoa Santa;5212253
5312303;LEOPOLDO DE BULHOES;Leopoldo de Bulhões;5212303
5312501;LUZIANIA;Luziânia;5212501
5312600;MAIRIPOTABA;Mairipotaba;5212600
5312709;MAMBAI;Mambaí;5212709
5312808;MARA ROSA;Mara Rosa;5212808
5312907;MARZAGAO;Marzagão;5212907
5312956;MATRINCHA;Matrinchã;5212956
5313004;MAURILANDIA;Maurilândia;5213004
5313053;MIMOSO DE GOIAS;Mimoso de Goiás;5213053
5313087;MINACU;Minaçu;5213087
5313103;MINEIROS;Mineiros;5213103
5313400;MOIPORA;Moiporá;5213400
5313509;MONTE ALEGRE DE GOIAS;Monte Alegre de Goiás;5213509
5313707;MONTES CLAROS DE GOIAS;Montes Claros de Goiás;5213707
5313756;MONTIVIDIU;Montividiu;5213756
5313772;MONTIVIDIU DO NORTE;Montividiu do Norte;5213772
5313806;MORRINHOS;Morrinhos;2308906
5313855;MORRO AGUDO DE GOIAS;Morro Agudo de Goiás;5213855
5313905;MOSSAMEDES;Mossâmedes;5213905
5314002;MOZARLANDIA;Mozarlândia;5214002
5314051;MUNDO NOVO;Mundo Novo;5005681
5314101;MUTUNOPOLIS;Mutunópolis;5214101
5314408;NAZARIO;Nazário;5214408
5314507;NEROPOLIS;Nerópolis;5214507
5314606;NIQUELANDIA;Niquelândia;5214606
5314705;NOVA AMERICA;Nova América;5214705
5314804;NOVA AURORA;Nova Aurora;5214804
5314838;NOVA CRIXAS;Nova Crixás;5214838
5314861;NOVA GLORIA;Nova Glória;5214861
5314879;NOVA IGUACU DE GOIAS;Nova Iguaçu de Goiás;5214879
5314903;NOVA ROMA;Nova Roma;5214903
5315009;NOVA VENEZA;Nova Veneza;5215009
5315207;NOVO BRASIL;Novo Brasil;5215207
5315231;NOVO GAMA;Novo Gama;5215231
5315256;NOVO PLANALTO;Novo Planalto;5215256
5315306;ORIZONA;Orizona;5215306
5315405;OURO VERDE DE GOIAS;Ouro Verde de Goiás;5215405
5315504;OUVIDOR;Ouvidor;5215504
5315603;PADRE BERNARDO;Padre Bernardo;5215603
5315652;PALESTINA DE GOIAS;Palestina de Goiás;5215652
5315702;PALMEIRAS DE GOIAS;Palmeiras de Goiás;5215702
5315801;PALMELO;Palmelo;5215801
5315900;PALMINOPOLIS;Palminópolis;5215900
5316007;PANAMA;Panamá;5216007
5316304;PARANAIGUARA;Paranaiguara;5216304
5316403;PARAUNA;Paraúna;5216403
5316452;PEROLANDIA;Perolândia;5216452
5316809;PETROLINA DE GOIAS;Petrolina de Goiás;5216809
5316908;PILAR DE GOIAS;Pilar de Goiás;5216908
5317104;PIRACANJUBA;Piracanjuba;5217104
5317203;PIRANHAS;Piranhas;2707107
5317302;PIRENOPOLIS;Pirenópolis;5217302
5317401;PIRES DO RIO;Pires do Rio;5217401
5317609;PLANALTINA;Planaltina;5217609
5317708;PONTALINA;Pontalina;5217708
5318003;PORANGATU;Porangatu;5218003
5318052;PORTEIRAO;Porteirão;5218052
5318102;PORTELANDIA;Portelândia;5218102
5318300;POSSE;Posse;5218300
5318391;PROFESSOR JAMIL;Professor Jamil;5218391
5318508;QUIRINOPOLIS;Quirinópolis;5218508
5318607;RIALMA;Rialma;5218607
5318706;RIANAPOLIS;Rianápolis;5218706
5318789;RIO QUENTE;Rio Quente;5218789
5318805;RIO VERDE;Rio Verde;5218805
5318904;RUBIATABA;Rubiataba;5218904
5319001;SANCLERLANDIA;Sanclerlândia;5219001
5319100;SANTA BARBARA DE GOIAS;Santa Bárbara de Goiás;5219100
5319209;SANTA CRUZ DE GOIAS;Santa Cruz de Goiás;5219209
5319258;SANTA FE DE GOIAS;Santa Fé de Goiás;5219258
5319308;SANTA HELENA DE GOIAS;Santa Helena de Goiás;5219308
5319357;SANTA ISABEL;Santa Isabel;5219357
5319407;SANTA RITA DO ARAGUAIA;Santa Rita do Araguaia;5219407
5319456;SANTA RITA DO NOVO DESTINO;Santa Rita do Novo Destino;5219456
5319506;SANTA ROSA DE GOIAS;Santa Rosa de Goiás;5219506
5319605;SANTA TEREZA DE GOIAS;Santa Tereza de Goiás;5219605
5319704;SANTA TEREZINHA DE GOIAS;Santa Terezinha de Goiás;5219704
5319712;SANTO ANTONIO DA BARRA;Santo Antônio da Barra;5219712
5319738;SANTO ANTONIO DE GOIAS;Santo Antônio de Goiás;5219738
5319753;SANTO ANTONIO DO DESCOBERTO;Santo Antônio do Descoberto;5219753
5319803;SAO DOMINGOS;São Domingos;2806800
5319902;SAO FRANCISCO DE GOIAS;São Francisco de Goiás;5219902
5320009;SAO JOAO D'ALIANCA;São João d'Aliança;5220009
